-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 16, 250) Train Lable: (12348, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.32036746
Standard Daviation in Data Set: 11.238412
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31892556
Standard Daviation in Data Set: 11.318479
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 166.60951
Minimum Value in Data Set: -183.43832
Mean Value in Data Set: -0.35940844
Standard Daviation in Data Set: 8.797309
epoch: 0, lr: 0.002, accuracy: tensor(0.5424, device='cuda:0'), loss: 0.6762722134590149, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6306797862052917, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.7576698064804077, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6299, device='cuda:0'), loss: 0.6166483163833618, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6484, device='cuda:0'), loss: 0.6376516222953796, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6553, device='cuda:0'), loss: 0.657668948173523, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6716, device='cuda:0'), loss: 0.5938006043434143, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6835, device='cuda:0'), loss: 0.6051034927368164, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6944, device='cuda:0'), loss: 0.5897274613380432, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6959, device='cuda:0'), loss: 0.5845536589622498, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7080, device='cuda:0'), loss: 0.5969020128250122, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7106, device='cuda:0'), loss: 0.5575965046882629, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.5264616012573242, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7268, device='cuda:0'), loss: 0.5678598284721375, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7232, device='cuda:0'), loss: 0.591876208782196, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.5810559391975403, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7404, device='cuda:0'), loss: 0.615454375743866, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7408, device='cuda:0'), loss: 0.5481311678886414, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.44812482595443726, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7416, device='cuda:0'), loss: 0.5194464325904846, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7467, device='cuda:0'), loss: 0.5371264815330505, valid accuracy: tensor(0.5110, device='cuda:0')
