-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6514
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31810817
Standard Daviation in Data Set: 11.252065
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 307.5983
Minimum Value in Data Set: -319.16904
Mean Value in Data Set: -0.32039422
Standard Daviation in Data Set: 10.805
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.25649714
Standard Daviation in Data Set: 19.80844
epoch: 0, lr: 0.002, accuracy: tensor(0.5397, device='cuda:0'), loss: 0.6951168179512024, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6631432175636292, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6228771209716797, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6394, device='cuda:0'), loss: 0.6399497389793396, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6553, device='cuda:0'), loss: 0.5081353187561035, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6721, device='cuda:0'), loss: 0.6089425683021545, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6806, device='cuda:0'), loss: 0.5765854120254517, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6862, device='cuda:0'), loss: 0.657513439655304, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6982, device='cuda:0'), loss: 0.5870219469070435, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7097, device='cuda:0'), loss: 0.6490259766578674, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7077, device='cuda:0'), loss: 0.5358568429946899, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7150, device='cuda:0'), loss: 0.5788492560386658, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7164, device='cuda:0'), loss: 0.6174517869949341, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7173, device='cuda:0'), loss: 0.664384126663208, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7247, device='cuda:0'), loss: 0.5092442035675049, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.5706839561462402, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7376, device='cuda:0'), loss: 0.6623361110687256, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7466, device='cuda:0'), loss: 0.5019680857658386, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7413, device='cuda:0'), loss: 0.4696173369884491, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.4079831838607788, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7512, device='cuda:0'), loss: 0.530228316783905, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7558, device='cuda:0'), loss: 0.6334043145179749, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7573, device='cuda:0'), loss: 0.5738211274147034, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.4862917363643646, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.5256181359291077, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.5168605446815491, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.5363793969154358, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.4869956076145172, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7803, device='cuda:0'), loss: 0.562606155872345, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.6565962433815002, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.4013347327709198, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.4758168160915375, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.4508463144302368, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.5241981148719788, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7990, device='cuda:0'), loss: 0.4267444908618927, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.4595758616924286, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.45561477541923523, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.6739205718040466, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.4958844482898712, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.492857426404953, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.5489686727523804, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.4016292989253998, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.526857852935791, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.6128708720207214, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.5130205154418945, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.519806981086731, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.37673065066337585, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.5123087763786316, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.46739545464515686, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.42969080805778503, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.49497318267822266, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.5990434288978577, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.4791925847530365, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.3226245939731598, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.48507460951805115, valid accuracy: tensor(0.5459, device='cuda:0')
