-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 541.10803
Minimum Value in Data Set: -437.45798
Mean Value in Data Set: -0.33703846
Standard Daviation in Data Set: 11.1212015
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 541.10803
Minimum Value in Data Set: -437.45798
Mean Value in Data Set: -0.3270252
Standard Daviation in Data Set: 11.254719
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 63.965225
Minimum Value in Data Set: -69.618065
Mean Value in Data Set: -0.59256023
Standard Daviation in Data Set: 6.8833904
epoch: 0, lr: 0.002, accuracy: tensor(0.5290, device='cuda:0'), loss: 0.629286527633667, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.7261972427368164, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6400399804115295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.7519277334213257, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6258, device='cuda:0'), loss: 0.48534029722213745, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6459, device='cuda:0'), loss: 0.7272394299507141, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6590, device='cuda:0'), loss: 0.5206394791603088, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6664, device='cuda:0'), loss: 0.6326050162315369, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6753, device='cuda:0'), loss: 0.6889909505844116, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6843, device='cuda:0'), loss: 0.6962346434593201, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6850, device='cuda:0'), loss: 0.6308602690696716, valid accuracy: tensor(0.9015, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6935, device='cuda:0'), loss: 0.582634687423706, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6980, device='cuda:0'), loss: 0.5070695281028748, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7118, device='cuda:0'), loss: 0.6695571541786194, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7105, device='cuda:0'), loss: 0.6568173766136169, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7183, device='cuda:0'), loss: 0.5851848721504211, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7193, device='cuda:0'), loss: 0.6074724197387695, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7246, device='cuda:0'), loss: 0.5539731383323669, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7282, device='cuda:0'), loss: 0.4724738299846649, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7321, device='cuda:0'), loss: 0.6190901398658752, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.6171430349349976, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7458, device='cuda:0'), loss: 0.6496788263320923, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7446, device='cuda:0'), loss: 0.4557611644268036, valid accuracy: tensor(0.8884, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7470, device='cuda:0'), loss: 0.4734148681163788, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7525, device='cuda:0'), loss: 0.5122600793838501, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.4888818562030792, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.543663501739502, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.6335874199867249, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.4520877003669739, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.5806229710578918, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7766, device='cuda:0'), loss: 0.6254837512969971, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7786, device='cuda:0'), loss: 0.48826807737350464, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7810, device='cuda:0'), loss: 0.4750147759914398, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.5584015250205994, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.4988049268722534, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5513260364532471, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.5890569686889648, valid accuracy: tensor(0.8381, device='cuda:0')
