-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30948317
Standard Daviation in Data Set: 11.221591
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3239321
Standard Daviation in Data Set: 11.237997
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 144.42044
Minimum Value in Data Set: -123.20562
Mean Value in Data Set: 0.059229624
Standard Daviation in Data Set: 10.787844
epoch: 0, lr: 0.002, accuracy: tensor(0.5502, device='cuda:0'), loss: 0.6988309025764465, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5917, device='cuda:0'), loss: 0.6773623824119568, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.7039802670478821, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6290, device='cuda:0'), loss: 0.5877223014831543, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6398, device='cuda:0'), loss: 0.6008598804473877, valid accuracy: tensor(0.1510, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6555, device='cuda:0'), loss: 0.6318768858909607, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6678, device='cuda:0'), loss: 0.6806679964065552, valid accuracy: tensor(0.3676, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6800, device='cuda:0'), loss: 0.619081437587738, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6884, device='cuda:0'), loss: 0.617103099822998, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7040, device='cuda:0'), loss: 0.6412979364395142, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7085, device='cuda:0'), loss: 0.7982660531997681, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7165, device='cuda:0'), loss: 0.661929190158844, valid accuracy: tensor(0.3567, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7178, device='cuda:0'), loss: 0.521470844745636, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7247, device='cuda:0'), loss: 0.5269443392753601, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.47318756580352783, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7415, device='cuda:0'), loss: 0.518826961517334, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7338, device='cuda:0'), loss: 0.5502186417579651, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7455, device='cuda:0'), loss: 0.46412450075149536, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7498, device='cuda:0'), loss: 0.5685813426971436, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7584, device='cuda:0'), loss: 0.566106379032135, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7537, device='cuda:0'), loss: 0.44131821393966675, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.567237138748169, valid accuracy: tensor(0.2363, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.5034079551696777, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.6455087065696716, valid accuracy: tensor(0.3895, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.6194149255752563, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7728, device='cuda:0'), loss: 0.529883623123169, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.4529755413532257, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.4608033299446106, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.5647011399269104, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.5329065918922424, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.5450685024261475, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.4354451298713684, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.5025206208229065, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7990, device='cuda:0'), loss: 0.5770601630210876, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.48502156138420105, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.4383790194988251, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.6412426829338074, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.3854368031024933, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.518277108669281, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.360282838344574, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.46395033597946167, valid accuracy: tensor(0.2932, device='cuda:0')
