-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30812392
Standard Daviation in Data Set: 11.239424
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31818935
Standard Daviation in Data Set: 11.324536
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 78.790054
Minimum Value in Data Set: -70.9507
Mean Value in Data Set: -0.048082817
Standard Daviation in Data Set: 8.754444
epoch: 0, lr: 0.002, accuracy: tensor(0.5390, device='cuda:0'), loss: 0.8217625617980957, valid accuracy: tensor(0.7348, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6815234422683716, valid accuracy: tensor(0.6174, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6035, device='cuda:0'), loss: 0.6415184140205383, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.77642422914505, valid accuracy: tensor(0.5609, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6472, device='cuda:0'), loss: 0.47699373960494995, valid accuracy: tensor(0.5152, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6616, device='cuda:0'), loss: 0.8198162317276001, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6772, device='cuda:0'), loss: 0.618782103061676, valid accuracy: tensor(0.4674, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6829, device='cuda:0'), loss: 1.135171890258789, valid accuracy: tensor(0.5326, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6910, device='cuda:0'), loss: 0.4640967845916748, valid accuracy: tensor(0.5783, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6997, device='cuda:0'), loss: 0.6095384359359741, valid accuracy: tensor(0.3957, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7032, device='cuda:0'), loss: 0.6806726455688477, valid accuracy: tensor(0.6022, device='cuda:0')
