-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.28911367
Standard Daviation in Data Set: 11.16006
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.2678521
Standard Daviation in Data Set: 11.181955
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 112.332504
Minimum Value in Data Set: -116.55981
Mean Value in Data Set: -0.8316806
Standard Daviation in Data Set: 10.571595
epoch: 0, lr: 0.002, accuracy: tensor(0.5442, device='cuda:0'), loss: 0.6735805869102478, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5939, device='cuda:0'), loss: 0.6687811017036438, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.6528074741363525, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6422, device='cuda:0'), loss: 0.5943902730941772, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6576, device='cuda:0'), loss: 0.6944459080696106, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6653, device='cuda:0'), loss: 0.5951728224754333, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6721, device='cuda:0'), loss: 0.6672935485839844, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6812, device='cuda:0'), loss: 0.6009711623191833, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6928, device='cuda:0'), loss: 0.5984528064727783, valid accuracy: tensor(0.1816, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6983, device='cuda:0'), loss: 0.7351312041282654, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.6034948229789734, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7100, device='cuda:0'), loss: 0.49610385298728943, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7155, device='cuda:0'), loss: 0.5957210659980774, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7217, device='cuda:0'), loss: 0.5686702132225037, valid accuracy: tensor(0.1400, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.6483956575393677, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7344, device='cuda:0'), loss: 0.5487238168716431, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7332, device='cuda:0'), loss: 0.5677571892738342, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7346, device='cuda:0'), loss: 0.6536886692047119, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7414, device='cuda:0'), loss: 0.5639617443084717, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7489, device='cuda:0'), loss: 0.5631381869316101, valid accuracy: tensor(0.1116, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.504143476486206, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5334629416465759, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.5635555386543274, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7559, device='cuda:0'), loss: 0.45720741152763367, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.6258236169815063, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.4358866512775421, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.6578108072280884, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.5264753699302673, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.44489094614982605, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7797, device='cuda:0'), loss: 0.5463084578514099, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.6395215392112732, valid accuracy: tensor(0.1619, device='cuda:0')
