-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11890, 16, 250) Train Lable: (11890, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31406394
Standard Daviation in Data Set: 11.207434
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5945
Number of 'non sick' samples: 5945
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31133997
Standard Daviation in Data Set: 11.330608
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 60.281876
Minimum Value in Data Set: -77.92979
Mean Value in Data Set: -0.3849403
Standard Daviation in Data Set: 7.3061166
epoch: 0, lr: 0.002, accuracy: tensor(0.5400, device='cuda:0'), loss: 0.696571409702301, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5873, device='cuda:0'), loss: 0.6173628568649292, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.5040790438652039, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6373, device='cuda:0'), loss: 0.63675457239151, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6468, device='cuda:0'), loss: 0.5346572399139404, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6609, device='cuda:0'), loss: 0.4439549446105957, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6752, device='cuda:0'), loss: 0.46850496530532837, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6786, device='cuda:0'), loss: 0.5427501201629639, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6892, device='cuda:0'), loss: 0.6284128427505493, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7019, device='cuda:0'), loss: 0.7262290120124817, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7053, device='cuda:0'), loss: 0.4367409348487854, valid accuracy: tensor(0.4026, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7093, device='cuda:0'), loss: 0.5615422129631042, valid accuracy: tensor(0.3632, device='cuda:0')
