-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31332368
Standard Daviation in Data Set: 11.204594
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3072959
Standard Daviation in Data Set: 11.121092
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 288.24884
Minimum Value in Data Set: -219.84113
Mean Value in Data Set: -0.47246143
Standard Daviation in Data Set: 13.218671
epoch: 0, lr: 0.002, accuracy: tensor(0.5401, device='cuda:0'), loss: 0.6518605351448059, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6527706980705261, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.670890748500824, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6303, device='cuda:0'), loss: 0.5745506882667542, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6433, device='cuda:0'), loss: 0.6565743088722229, valid accuracy: tensor(0.6296, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6605, device='cuda:0'), loss: 0.6556776165962219, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.5450010895729065, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6769, device='cuda:0'), loss: 0.655317485332489, valid accuracy: tensor(0.6492, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6867, device='cuda:0'), loss: 0.6117772459983826, valid accuracy: tensor(0.6318, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6970, device='cuda:0'), loss: 0.5932031869888306, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6964, device='cuda:0'), loss: 0.6445247530937195, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6993, device='cuda:0'), loss: 0.6104440093040466, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.6459601521492004, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7169, device='cuda:0'), loss: 0.5397621393203735, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7237, device='cuda:0'), loss: 0.575576901435852, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7225, device='cuda:0'), loss: 0.597159206867218, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7287, device='cuda:0'), loss: 0.5664092302322388, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7371, device='cuda:0'), loss: 0.5516397356987, valid accuracy: tensor(0.6471, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.5697419047355652, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7456, device='cuda:0'), loss: 0.513832688331604, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7472, device='cuda:0'), loss: 0.49824562668800354, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.565126895904541, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.5787931084632874, valid accuracy: tensor(0.5926, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7597, device='cuda:0'), loss: 0.510576069355011, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.4577178359031677, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.5001075863838196, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.5283772945404053, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.48135289549827576, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7762, device='cuda:0'), loss: 0.5029276013374329, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.6020017266273499, valid accuracy: tensor(0.5795, device='cuda:0')
