-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 541.10803
Minimum Value in Data Set: -437.45798
Mean Value in Data Set: -0.32327738
Standard Daviation in Data Set: 11.085383
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 541.10803
Minimum Value in Data Set: -437.45798
Mean Value in Data Set: -0.3406401
Standard Daviation in Data Set: 11.157672
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 102.61131
Minimum Value in Data Set: -101.005516
Mean Value in Data Set: 0.120842874
Standard Daviation in Data Set: 9.031135
epoch: 0, lr: 0.002, accuracy: tensor(0.5436, device='cuda:0'), loss: 0.6622323989868164, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5915, device='cuda:0'), loss: 0.6553464531898499, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.7684480547904968, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6451, device='cuda:0'), loss: 0.6889245510101318, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6605, device='cuda:0'), loss: 0.7063007950782776, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.6224913001060486, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6865, device='cuda:0'), loss: 0.5292760729789734, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6902, device='cuda:0'), loss: 0.5932464003562927, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6950, device='cuda:0'), loss: 0.6928932070732117, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.44377997517585754, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7203, device='cuda:0'), loss: 0.5379886031150818, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7164, device='cuda:0'), loss: 0.6186583638191223, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7265, device='cuda:0'), loss: 0.5915277600288391, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7312, device='cuda:0'), loss: 0.5496351718902588, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7264, device='cuda:0'), loss: 0.6111961603164673, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7335, device='cuda:0'), loss: 0.6460156440734863, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.5522493720054626, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7396, device='cuda:0'), loss: 0.5029658675193787, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.4127030372619629, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.5324450731277466, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7585, device='cuda:0'), loss: 0.5757993459701538, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7584, device='cuda:0'), loss: 0.4531869888305664, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.5547031164169312, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7700, device='cuda:0'), loss: 0.5993351936340332, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.5300154685974121, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.5493982434272766, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.4144454002380371, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.5180534720420837, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7854, device='cuda:0'), loss: 0.5175489783287048, valid accuracy: tensor(0.2018, device='cuda:0')
