-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30259436
Standard Daviation in Data Set: 11.202386
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.29919243
Standard Daviation in Data Set: 11.23917
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 75.73229
Minimum Value in Data Set: -81.889565
Mean Value in Data Set: -0.39131606
Standard Daviation in Data Set: 10.195812
epoch: 0, lr: 0.002, accuracy: tensor(0.5350, device='cuda:0'), loss: 0.7085371613502502, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5788, device='cuda:0'), loss: 0.7279935479164124, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.5646109580993652, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6377, device='cuda:0'), loss: 0.618198812007904, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6583, device='cuda:0'), loss: 0.7786856293678284, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6710, device='cuda:0'), loss: 0.7535643577575684, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6867, device='cuda:0'), loss: 0.6037997007369995, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.629599392414093, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7002, device='cuda:0'), loss: 0.5843074321746826, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7045, device='cuda:0'), loss: 0.44559362530708313, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7118, device='cuda:0'), loss: 0.6350601315498352, valid accuracy: tensor(0.5833, device='cuda:0')
