-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 16, 250) Train Lable: (12120, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.32896978
Standard Daviation in Data Set: 11.197575
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.324134
Standard Daviation in Data Set: 11.270634
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 72.61875
Minimum Value in Data Set: -58.652504
Mean Value in Data Set: -0.4572213
Standard Daviation in Data Set: 9.046212
epoch: 0, lr: 0.002, accuracy: tensor(0.5414, device='cuda:0'), loss: 0.6654967069625854, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6873680949211121, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6035, device='cuda:0'), loss: 0.6424405574798584, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6249, device='cuda:0'), loss: 0.6477888226509094, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6350, device='cuda:0'), loss: 0.6719235181808472, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6559, device='cuda:0'), loss: 0.5537372827529907, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6677, device='cuda:0'), loss: 0.6102277636528015, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6719, device='cuda:0'), loss: 0.6796473860740662, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6813, device='cuda:0'), loss: 0.5299063324928284, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6833, device='cuda:0'), loss: 0.6339353322982788, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6901, device='cuda:0'), loss: 0.5783677697181702, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6960, device='cuda:0'), loss: 0.5104820132255554, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7038, device='cuda:0'), loss: 0.6097749471664429, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7059, device='cuda:0'), loss: 0.5856186747550964, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.5631047487258911, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7179, device='cuda:0'), loss: 0.5647472739219666, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.5770239233970642, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7335, device='cuda:0'), loss: 0.6118046045303345, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7449, device='cuda:0'), loss: 0.5452078580856323, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.5535397529602051, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7432, device='cuda:0'), loss: 0.6411028504371643, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7489, device='cuda:0'), loss: 0.5222229957580566, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.46395164728164673, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7601, device='cuda:0'), loss: 0.5111023187637329, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7627, device='cuda:0'), loss: 0.47739481925964355, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7700, device='cuda:0'), loss: 0.5995615124702454, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7699, device='cuda:0'), loss: 0.5127511024475098, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.5656598210334778, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7779, device='cuda:0'), loss: 0.573468804359436, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.5506283044815063, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.48192039132118225, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7938, device='cuda:0'), loss: 0.5349565148353577, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.47094783186912537, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.620653510093689, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.4657440185546875, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.5193874835968018, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.4326401352882385, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.4176226556301117, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.47175830602645874, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.5203983783721924, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.44686609506607056, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.5808741450309753, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.5321497917175293, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.43083325028419495, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.5336223840713501, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.5081796646118164, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.5423041582107544, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.43332329392433167, valid accuracy: tensor(0.6193, device='cuda:0')
