-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0019762031805780718
Standard Daviation in Data Set: 10.582069863286852
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.000899663806576841
Standard Daviation in Data Set: 10.499892260792814
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 140.45333862304688
Minimum Value in Data Set: -90.50361633300781
Mean Value in Data Set: 0.02935509101543908
Standard Daviation in Data Set: 12.491598005218716
epoch: 0, lr: 0.002, accuracy: tensor(0.5470, device='cuda:0'), loss: 0.731926441192627, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.5663089156150818, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6399, device='cuda:0'), loss: 0.707497239112854, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6577, device='cuda:0'), loss: 0.5296630263328552, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6708, device='cuda:0'), loss: 0.7630096673965454, valid accuracy: tensor(0.1834, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6788, device='cuda:0'), loss: 0.6335350275039673, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6880, device='cuda:0'), loss: 0.7394847869873047, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6960, device='cuda:0'), loss: 0.7970629334449768, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7005, device='cuda:0'), loss: 0.6570968627929688, valid accuracy: tensor(0.1790, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.5628393888473511, valid accuracy: tensor(0.0546, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7130, device='cuda:0'), loss: 0.5523380637168884, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7102, device='cuda:0'), loss: 0.5155541896820068, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.5431574583053589, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7283, device='cuda:0'), loss: 0.643609344959259, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7283, device='cuda:0'), loss: 0.4970208406448364, valid accuracy: tensor(0.2205, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7360, device='cuda:0'), loss: 0.4166601300239563, valid accuracy: tensor(0.1769, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7333, device='cuda:0'), loss: 0.4400620460510254, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7366, device='cuda:0'), loss: 0.5034598708152771, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7412, device='cuda:0'), loss: 0.5712807178497314, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.4445195198059082, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.5421623587608337, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7474, device='cuda:0'), loss: 0.5846104621887207, valid accuracy: tensor(0.1572, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7582, device='cuda:0'), loss: 0.7864302396774292, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7523, device='cuda:0'), loss: 0.4581855833530426, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.4750692844390869, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7558, device='cuda:0'), loss: 0.4559521973133087, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.6297183036804199, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.40788599848747253, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.6013474464416504, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7708, device='cuda:0'), loss: 0.4167686104774475, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.6035947799682617, valid accuracy: tensor(0.2249, device='cuda:0')
