-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (451, 16, 250) Test Lable: (451, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6733
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.008572848016317995
Standard Daviation in Data Set: 10.597587590651004
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.007701395237914966
Standard Daviation in Data Set: 10.667080284508486
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 451
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 91.39460754394531
Minimum Value in Data Set: -175.85870361328125
Mean Value in Data Set: 0.032849860672317134
Standard Daviation in Data Set: 8.434527847576591
epoch: 0, lr: 0.002, accuracy: tensor(0.5424, device='cuda:0'), loss: 0.7205638885498047, valid accuracy: tensor(0.5565, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5919, device='cuda:0'), loss: 0.7191219329833984, valid accuracy: tensor(0.2506, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.507805347442627, valid accuracy: tensor(0.3016, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6453, device='cuda:0'), loss: 0.5495494604110718, valid accuracy: tensor(0.2727, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6588, device='cuda:0'), loss: 0.44934916496276855, valid accuracy: tensor(0.6741, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6667, device='cuda:0'), loss: 0.7180883884429932, valid accuracy: tensor(0.5920, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6716, device='cuda:0'), loss: 0.6297861337661743, valid accuracy: tensor(0.4678, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6830, device='cuda:0'), loss: 0.7779736518859863, valid accuracy: tensor(0.7938, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.47146281599998474, valid accuracy: tensor(0.8049, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6964, device='cuda:0'), loss: 0.36606696248054504, valid accuracy: tensor(0.6851, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6946, device='cuda:0'), loss: 0.38054099678993225, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7089, device='cuda:0'), loss: 0.7010990381240845, valid accuracy: tensor(0.6364, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7143, device='cuda:0'), loss: 0.3389354646205902, valid accuracy: tensor(0.4900, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7121, device='cuda:0'), loss: 0.5843755602836609, valid accuracy: tensor(0.7206, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7237, device='cuda:0'), loss: 0.3145723342895508, valid accuracy: tensor(0.5211, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7246, device='cuda:0'), loss: 0.6064779758453369, valid accuracy: tensor(0.3060, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7269, device='cuda:0'), loss: 0.6538723111152649, valid accuracy: tensor(0.6031, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7357, device='cuda:0'), loss: 0.31869569420814514, valid accuracy: tensor(0.3725, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7393, device='cuda:0'), loss: 0.3564167618751526, valid accuracy: tensor(0.3636, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.557720422744751, valid accuracy: tensor(0.2927, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7455, device='cuda:0'), loss: 0.8146717548370361, valid accuracy: tensor(0.2528, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.4180888533592224, valid accuracy: tensor(0.4169, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.6191760301589966, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7522, device='cuda:0'), loss: 0.5336280465126038, valid accuracy: tensor(0.5432, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7556, device='cuda:0'), loss: 0.32997822761535645, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.5627442598342896, valid accuracy: tensor(0.2528, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7677, device='cuda:0'), loss: 0.4502291679382324, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.6097397804260254, valid accuracy: tensor(0.4435, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.3950618803501129, valid accuracy: tensor(0.4545, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.3998171091079712, valid accuracy: tensor(0.2550, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.537702202796936, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.33362865447998047, valid accuracy: tensor(0.2639, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.5648013949394226, valid accuracy: tensor(0.5876, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7805, device='cuda:0'), loss: 0.6339401006698608, valid accuracy: tensor(0.6475, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7940, device='cuda:0'), loss: 0.5000485181808472, valid accuracy: tensor(0.3038, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.7198679447174072, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.42090320587158203, valid accuracy: tensor(0.3858, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8030, device='cuda:0'), loss: 0.33705565333366394, valid accuracy: tensor(0.3060, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.5642316341400146, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.3152816891670227, valid accuracy: tensor(0.2727, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.738394021987915, valid accuracy: tensor(0.4678, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.48910558223724365, valid accuracy: tensor(0.4169, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.502680242061615, valid accuracy: tensor(0.4368, device='cuda:0')
