-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.005282037769681989
Standard Daviation in Data Set: 10.547709223036279
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.005756225419051684
Standard Daviation in Data Set: 10.595532451165395
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 73.037109375
Minimum Value in Data Set: -69.24897766113281
Mean Value in Data Set: 0.007103118329459554
Standard Daviation in Data Set: 9.211102950782163
epoch: 0, lr: 0.002, accuracy: tensor(0.5427, device='cuda:0'), loss: 0.6416994333267212, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.7084999680519104, valid accuracy: tensor(0.7385, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6399, device='cuda:0'), loss: 0.42127907276153564, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6521, device='cuda:0'), loss: 0.5998533368110657, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6760, device='cuda:0'), loss: 0.638420820236206, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6877, device='cuda:0'), loss: 0.5393926501274109, valid accuracy: tensor(0.6088, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6839, device='cuda:0'), loss: 0.5380809307098389, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6977, device='cuda:0'), loss: 0.5995767712593079, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.3225681185722351, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7078, device='cuda:0'), loss: 0.5787334442138672, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7091, device='cuda:0'), loss: 0.9651451110839844, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7147, device='cuda:0'), loss: 0.5663697719573975, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.5414721369743347, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7272, device='cuda:0'), loss: 0.43115466833114624, valid accuracy: tensor(0.2945, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7262, device='cuda:0'), loss: 0.5828490853309631, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7338, device='cuda:0'), loss: 0.35961323976516724, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7346, device='cuda:0'), loss: 0.7466732859611511, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.8557078838348389, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7362, device='cuda:0'), loss: 0.39603084325790405, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.38882046937942505, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7460, device='cuda:0'), loss: 0.4568764269351959, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.46949702501296997, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.5229654312133789, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7603, device='cuda:0'), loss: 0.5038450956344604, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7612, device='cuda:0'), loss: 0.5735453367233276, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7618, device='cuda:0'), loss: 0.39057034254074097, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7689, device='cuda:0'), loss: 0.31763365864753723, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.6080126762390137, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.4483600854873657, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.7023200392723083, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.49544596672058105, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7811, device='cuda:0'), loss: 0.7411731481552124, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.538825273513794, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.31625375151634216, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.726464569568634, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.5998729467391968, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.3284011483192444, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.48611828684806824, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.5012915134429932, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.6140894293785095, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.7212508320808411, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.5776827335357666, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.39723077416419983, valid accuracy: tensor(0.3055, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.4245173931121826, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.5083546042442322, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.6657854318618774, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.3846268653869629, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.31830471754074097, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.8103967308998108, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.5567485094070435, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.7299209237098694, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.5043702721595764, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.4116019010543823, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.4227769076824188, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.4184052646160126, valid accuracy: tensor(0.3077, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.5620552897453308, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.3238460421562195, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.41734206676483154, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.31452614068984985, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.6157984733581543, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.7799635529518127, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.35644131898880005, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.3525984287261963, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.325099378824234, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.3164440393447876, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.5357495546340942, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.6511237025260925, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.32167279720306396, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.49085533618927, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.3374332785606384, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.3165324032306671, valid accuracy: tensor(0.3099, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.34547966718673706, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.6050316095352173, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.31390899419784546, valid accuracy: tensor(0.3077, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.3153805136680603, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.32545343041419983, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.3874530494213104, valid accuracy: tensor(0.2967, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.3403030037879944, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.4679569602012634, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.4776037335395813, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.5722262859344482, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.31356674432754517, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.5632827281951904, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.31364983320236206, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.3133942186832428, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.35311174392700195, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.3455635607242584, valid accuracy: tensor(0.3077, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.31428658962249756, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.31662890315055847, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.3933560252189636, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.5805352926254272, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.5865983963012695, valid accuracy: tensor(0.3077, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.38760751485824585, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.4030708074569702, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9143, device='cuda:0'), loss: 0.3133159279823303, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.3160485029220581, valid accuracy: tensor(0.2989, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.5634011030197144, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.3132850229740143, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3132634460926056, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.32703715562820435, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.4363758862018585, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.3980448842048645, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.8179799914360046, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.31542718410491943, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.3137381970882416, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.3141898810863495, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.8060974478721619, valid accuracy: tensor(0.3187, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.3132922649383545, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.3170861303806305, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.34060096740722656, valid accuracy: tensor(0.3187, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9348, device='cuda:0'), loss: 0.4493906795978546, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.31326210498809814, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.5631760954856873, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.3139016926288605, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.31326985359191895, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.3139185309410095, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.3188389539718628, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.5625503063201904, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.3143875300884247, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.595465362071991, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9412, device='cuda:0'), loss: 0.3132922947406769, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.5632513165473938, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.3132653832435608, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.3196471929550171, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.33323177695274353, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.31326186656951904, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9485, device='cuda:0'), loss: 0.3139757513999939, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.3132641613483429, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9500, device='cuda:0'), loss: 0.4595199227333069, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9314, device='cuda:0'), loss: 0.31402587890625, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3203252851963043, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.3140958845615387, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.3212345242500305, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3211959898471832, valid accuracy: tensor(0.3319, device='cuda:0')
