-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -451.3948059082031
Mean Value in Data Set: 0.001542694754787857
Standard Daviation in Data Set: 10.446744267002396
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -451.3948059082031
Mean Value in Data Set: 0.0007706165115705101
Standard Daviation in Data Set: 10.568549169574698
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 64.76227569580078
Minimum Value in Data Set: -62.11870193481445
Mean Value in Data Set: 0.0215661562677478
Standard Daviation in Data Set: 6.538180910584404
epoch: 0, lr: 0.002, accuracy: tensor(0.5426, device='cuda:0'), loss: 0.6640787124633789, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5972, device='cuda:0'), loss: 0.6953563094139099, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6370, device='cuda:0'), loss: 0.5852551460266113, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6589, device='cuda:0'), loss: 0.6479805111885071, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.5975677371025085, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6851, device='cuda:0'), loss: 0.5180907249450684, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6968, device='cuda:0'), loss: 0.6826786994934082, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.7091522216796875, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6997, device='cuda:0'), loss: 0.6476242542266846, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7040, device='cuda:0'), loss: 0.6081013679504395, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7131, device='cuda:0'), loss: 0.6045448184013367, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7218, device='cuda:0'), loss: 0.4768308699131012, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7191, device='cuda:0'), loss: 0.5697464942932129, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7253, device='cuda:0'), loss: 0.48375561833381653, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.607204020023346, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7435, device='cuda:0'), loss: 0.5455989241600037, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7372, device='cuda:0'), loss: 0.5202835202217102, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7417, device='cuda:0'), loss: 0.5131317377090454, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7436, device='cuda:0'), loss: 0.4976764917373657, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7507, device='cuda:0'), loss: 0.5777539014816284, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.519361138343811, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7618, device='cuda:0'), loss: 0.5446391105651855, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.5553345680236816, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.5182603001594543, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7641, device='cuda:0'), loss: 0.4656735360622406, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.5091408491134644, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7728, device='cuda:0'), loss: 0.6376255750656128, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.4827565550804138, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.5303384065628052, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.6018719673156738, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.5788378715515137, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.5535260438919067, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.5023818612098694, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.49199390411376953, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.46924471855163574, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8085, device='cuda:0'), loss: 0.5014581084251404, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.44688791036605835, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.5239341855049133, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.4763418436050415, valid accuracy: tensor(0.4258, device='cuda:0')
