-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26114598
Standard Daviation in Data Set: 32.26291
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2523021
Standard Daviation in Data Set: 32.573723
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 417.4332
Minimum Value in Data Set: -458.57568
Mean Value in Data Set: -0.5029325
Standard Daviation in Data Set: 22.133963
epoch: 0, lr: 0.002, accuracy: tensor(0.5577, device='cuda:0'), loss: 0.6259288787841797, valid accuracy: tensor(0.8478, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6211296319961548, valid accuracy: tensor(0.9391, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6508, device='cuda:0'), loss: 0.729878842830658, valid accuracy: tensor(0.8500, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6838, device='cuda:0'), loss: 0.7324169874191284, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.5213298201560974, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7188, device='cuda:0'), loss: 0.595450758934021, valid accuracy: tensor(0.9413, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7349, device='cuda:0'), loss: 0.5664584040641785, valid accuracy: tensor(0.9674, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.6028139591217041, valid accuracy: tensor(0.9370, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7503, device='cuda:0'), loss: 0.6198983192443848, valid accuracy: tensor(0.8739, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.6973274350166321, valid accuracy: tensor(0.8413, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7649, device='cuda:0'), loss: 0.4173022508621216, valid accuracy: tensor(0.8848, device='cuda:0')
