-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23354211
Standard Daviation in Data Set: 32.290592
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24940655
Standard Daviation in Data Set: 32.65587
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 465.03
Minimum Value in Data Set: -435.11414
Mean Value in Data Set: 0.20207845
Standard Daviation in Data Set: 19.774595
epoch: 0, lr: 0.002, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.6912155151367188, valid accuracy: tensor(0.0393, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6407, device='cuda:0'), loss: 0.6132426857948303, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6785, device='cuda:0'), loss: 0.631201982498169, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7048, device='cuda:0'), loss: 0.5676110982894897, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7269, device='cuda:0'), loss: 0.5171042680740356, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7373, device='cuda:0'), loss: 0.5524830222129822, valid accuracy: tensor(0.2336, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.4876633882522583, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.43109485507011414, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7680, device='cuda:0'), loss: 0.3306101858615875, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.6083192825317383, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.5190324187278748, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.4754854440689087, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.7190097570419312, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.5827757120132446, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.4442494809627533, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.43506646156311035, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5228931307792664, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.5206586718559265, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.4210670292377472, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.6741089224815369, valid accuracy: tensor(0.1900, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.7990267872810364, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.4376789927482605, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.4460594952106476, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.5772754549980164, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.3165603280067444, valid accuracy: tensor(0.1769, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.4488406479358673, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.4035419225692749, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.42308077216148376, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.5420461893081665, valid accuracy: tensor(0.1485, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.3350783586502075, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.61027592420578, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.49195751547813416, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.44886893033981323, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.518967866897583, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.5812951922416687, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.5973559021949768, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.3587786555290222, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.5020561218261719, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.4113965630531311, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.47979724407196045, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.4620853364467621, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.5130736231803894, valid accuracy: tensor(0.2162, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.44510072469711304, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.48447316884994507, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.49581941962242126, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4411737322807312, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.3826652765274048, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.3917381465435028, valid accuracy: tensor(0.2424, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.4637892544269562, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.4303509294986725, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.32370591163635254, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.31570354104042053, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.49670031666755676, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.4936891198158264, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.43299922347068787, valid accuracy: tensor(0.4825, device='cuda:0')
