-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25416166
Standard Daviation in Data Set: 32.31665
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25945827
Standard Daviation in Data Set: 32.13579
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 813.0011
Minimum Value in Data Set: -859.5509
Mean Value in Data Set: -0.108408816
Standard Daviation in Data Set: 36.947636
epoch: 0, lr: 0.002, accuracy: tensor(0.5558, device='cuda:0'), loss: 0.692133903503418, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6044, device='cuda:0'), loss: 0.6467741131782532, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6365, device='cuda:0'), loss: 0.7284076809883118, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6752, device='cuda:0'), loss: 0.6446081399917603, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6923, device='cuda:0'), loss: 0.5568374395370483, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.5326379537582397, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.5928074717521667, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.5106214880943298, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.5386898517608643, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7493, device='cuda:0'), loss: 0.48990797996520996, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7551, device='cuda:0'), loss: 0.6602235436439514, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7613, device='cuda:0'), loss: 0.5826509594917297, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7649, device='cuda:0'), loss: 0.4927656352519989, valid accuracy: tensor(0.8862, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.6325889825820923, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.5271331071853638, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.4460253417491913, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.35542622208595276, valid accuracy: tensor(0.9147, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7905, device='cuda:0'), loss: 0.5338754653930664, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.40212276577949524, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.6430160999298096, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.3491671085357666, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8080, device='cuda:0'), loss: 0.5156346559524536, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.3799198567867279, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.5273199081420898, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.48928749561309814, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.4976658821105957, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.557327151298523, valid accuracy: tensor(0.8665, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.3473130464553833, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.47659391164779663, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.43641889095306396, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.5698917508125305, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.34324657917022705, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.5527482032775879, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.3960619568824768, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.4558183252811432, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.37910085916519165, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.36931678652763367, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.4129928648471832, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.6440548300743103, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.4652594029903412, valid accuracy: tensor(0.9037, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.37430819869041443, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.42098790407180786, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.4258706569671631, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.37979865074157715, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.3822033703327179, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.37371891736984253, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.32876163721084595, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.3380832076072693, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.41548964381217957, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4900154769420624, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.34950196743011475, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.46595245599746704, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.5058568120002747, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.40604668855667114, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.33737844228744507, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.38096368312835693, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.493770956993103, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.3807219862937927, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.5441993474960327, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.38677963614463806, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8978, device='cuda:0'), loss: 0.39474838972091675, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.4044680595397949, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.41608086228370667, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.5335319638252258, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.37908828258514404, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.4070555567741394, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.41037970781326294, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.32651644945144653, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.4080749750137329, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.37793105840682983, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.6106237769126892, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.38338902592658997, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.5021463632583618, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.42285120487213135, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9099, device='cuda:0'), loss: 0.45617127418518066, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.4739286005496979, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.40957701206207275, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.3745260238647461, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.3624820113182068, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.32471367716789246, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.32527559995651245, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.394065260887146, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.4672495126724243, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.3202734589576721, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.48294395208358765, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9190, device='cuda:0'), loss: 0.3356541693210602, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3639850616455078, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.42330294847488403, valid accuracy: tensor(0.9322, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.40337473154067993, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.38423261046409607, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.31845200061798096, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.49972766637802124, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.4973699450492859, valid accuracy: tensor(0.8993, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.4086134433746338, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9300, device='cuda:0'), loss: 0.4438665807247162, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.3146095871925354, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.3517126441001892, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9315, device='cuda:0'), loss: 0.3814396262168884, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.37244272232055664, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.40595880150794983, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.45127055048942566, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9376, device='cuda:0'), loss: 0.42009299993515015, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.3139764666557312, valid accuracy: tensor(0.8862, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.4579773545265198, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.4216102361679077, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9409, device='cuda:0'), loss: 0.3604315221309662, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.45382174849510193, valid accuracy: tensor(0.9147, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.3763568103313446, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.3196568787097931, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.3132671117782593, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.3802986741065979, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.43341556191444397, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.4103391170501709, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.4441683292388916, valid accuracy: tensor(0.9147, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.31415724754333496, valid accuracy: tensor(0.9037, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.4725693464279175, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9490, device='cuda:0'), loss: 0.37668493390083313, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.3719169795513153, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.3234277665615082, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.48310884833335876, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.37185025215148926, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.4049091637134552, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.3643975853919983, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.32459115982055664, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.3142908811569214, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.37982177734375, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9492, device='cuda:0'), loss: 0.3763444423675537, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9532, device='cuda:0'), loss: 0.37613022327423096, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.42287173867225647, valid accuracy: tensor(0.8643, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9500, device='cuda:0'), loss: 0.3237607181072235, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.3985278010368347, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.43869760632514954, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.35170817375183105, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.31338539719581604, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.3143354654312134, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.36058804392814636, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.32076749205589294, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.4264983832836151, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.3133958876132965, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.3464088439941406, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.32391390204429626, valid accuracy: tensor(0.9475, device='cuda:0')
