-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 22, 250) Train Lable: (12120, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24540432
Standard Daviation in Data Set: 32.275352
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23933652
Standard Daviation in Data Set: 32.61847
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 459.8029
Minimum Value in Data Set: -468.3206
Mean Value in Data Set: -0.40632564
Standard Daviation in Data Set: 21.240202
epoch: 0, lr: 0.002, accuracy: tensor(0.5600, device='cuda:0'), loss: 0.6512578725814819, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6331, device='cuda:0'), loss: 0.6107612252235413, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6738, device='cuda:0'), loss: 0.5967565774917603, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7021, device='cuda:0'), loss: 0.4992634654045105, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7248, device='cuda:0'), loss: 0.6150693893432617, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7327, device='cuda:0'), loss: 0.617590069770813, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7424, device='cuda:0'), loss: 0.526739239692688, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.5490264892578125, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.5709487795829773, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.5590705275535583, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.4533316195011139, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.44474905729293823, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.4476149082183838, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.5179399847984314, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7913, device='cuda:0'), loss: 0.41205325722694397, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.501539945602417, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.38083207607269287, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.516864001750946, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.5618009567260742, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.49913913011550903, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.4082481265068054, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.4269852042198181, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.4512125849723816, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.3948326110839844, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.4863239824771881, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.4269599914550781, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.5053367614746094, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.3718924820423126, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.4784420132637024, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.39427825808525085, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.4717775285243988, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.3605472147464752, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4272664189338684, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.39774012565612793, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.5039556622505188, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.520212709903717, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.39908933639526367, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.5575318932533264, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.42220717668533325, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4313761293888092, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.48033881187438965, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.3978509306907654, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.3860284686088562, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.3820480704307556, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4571739733219147, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.37916749715805054, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.5498442649841309, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.4661545753479004, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.5490044951438904, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.4403178095817566, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.43547138571739197, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.5930359363555908, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.4128684103488922, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.4422098994255066, valid accuracy: tensor(0.5427, device='cuda:0')
