-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11890, 22, 250) Train Lable: (11890, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27530757
Standard Daviation in Data Set: 32.311
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5945
Number of 'non sick' samples: 5945
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27928406
Standard Daviation in Data Set: 32.71382
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 457.72305
Minimum Value in Data Set: -338.4142
Mean Value in Data Set: -0.17184354
Standard Daviation in Data Set: 19.038847
epoch: 0, lr: 0.002, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.6747604608535767, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.5350548624992371, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6576, device='cuda:0'), loss: 0.6968463063240051, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6866, device='cuda:0'), loss: 0.576298713684082, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.515851616859436, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7255, device='cuda:0'), loss: 0.49808526039123535, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7352, device='cuda:0'), loss: 0.35796311497688293, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7421, device='cuda:0'), loss: 0.6252671480178833, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7512, device='cuda:0'), loss: 0.5530959963798523, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.4176298677921295, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.6323210000991821, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.366227924823761, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.6395471096038818, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7811, device='cuda:0'), loss: 0.42056456208229065, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.6899338960647583, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.5432482361793518, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.468287855386734, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.42398062348365784, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.508592963218689, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8043, device='cuda:0'), loss: 0.6086996793746948, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.33618971705436707, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.5608598589897156, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.39036792516708374, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.34073883295059204, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.6852082014083862, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.5194071531295776, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.4840388894081116, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.3242057263851166, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.37947216629981995, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.4580860137939453, valid accuracy: tensor(0.6477, device='cuda:0')
