-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24405265
Standard Daviation in Data Set: 32.21793
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23931685
Standard Daviation in Data Set: 32.507984
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 390.83768
Minimum Value in Data Set: -466.01334
Mean Value in Data Set: -0.3740948
Standard Daviation in Data Set: 22.857277
epoch: 0, lr: 0.002, accuracy: tensor(0.5720, device='cuda:0'), loss: 0.6359742879867554, valid accuracy: tensor(0.7707, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6286, device='cuda:0'), loss: 0.4875454008579254, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6660, device='cuda:0'), loss: 0.5471116304397583, valid accuracy: tensor(0.9105, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6884, device='cuda:0'), loss: 0.6410622596740723, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7098, device='cuda:0'), loss: 0.5061858892440796, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7269, device='cuda:0'), loss: 0.4191824793815613, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7309, device='cuda:0'), loss: 0.5735782384872437, valid accuracy: tensor(0.8275, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.6299641728401184, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.7162200808525085, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.4691959023475647, valid accuracy: tensor(0.8537, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.46089187264442444, valid accuracy: tensor(0.8755, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.7102304697036743, valid accuracy: tensor(0.9127, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5514432787895203, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.6337838768959045, valid accuracy: tensor(0.9607, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.5849848389625549, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.5636417865753174, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.5541052222251892, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.4101049602031708, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.4668654501438141, valid accuracy: tensor(0.8297, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.5852874517440796, valid accuracy: tensor(0.8231, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.40248897671699524, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.4347362518310547, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.48993346095085144, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.45730412006378174, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.40378424525260925, valid accuracy: tensor(0.9651, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.41201654076576233, valid accuracy: tensor(0.9105, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.32844865322113037, valid accuracy: tensor(0.8646, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.43654078245162964, valid accuracy: tensor(0.8734, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.5937702655792236, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.49005836248397827, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.39471855759620667, valid accuracy: tensor(0.8952, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.5537844896316528, valid accuracy: tensor(0.8996, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.3948529064655304, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.4867234230041504, valid accuracy: tensor(0.8712, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.4537179172039032, valid accuracy: tensor(0.8777, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.45191311836242676, valid accuracy: tensor(0.9170, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.3236033022403717, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.4024190306663513, valid accuracy: tensor(0.9410, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.5134555697441101, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.4735204577445984, valid accuracy: tensor(0.9607, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.5576913952827454, valid accuracy: tensor(0.8777, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.4521216154098511, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.3786157965660095, valid accuracy: tensor(0.8952, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.3956970274448395, valid accuracy: tensor(0.9061, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.45388221740722656, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4894501566886902, valid accuracy: tensor(0.9432, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.40425926446914673, valid accuracy: tensor(0.9170, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.48165279626846313, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.3165307939052582, valid accuracy: tensor(0.9301, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4621973931789398, valid accuracy: tensor(0.9629, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.4398098289966583, valid accuracy: tensor(0.9498, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.4338133931159973, valid accuracy: tensor(0.8799, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.34364116191864014, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.3908780813217163, valid accuracy: tensor(0.8755, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.5413007140159607, valid accuracy: tensor(0.9061, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.3917827010154724, valid accuracy: tensor(0.9323, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.4616539776325226, valid accuracy: tensor(0.8952, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.49001941084861755, valid accuracy: tensor(0.8930, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.5479198694229126, valid accuracy: tensor(0.9192, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.3978298306465149, valid accuracy: tensor(0.9454, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.42827796936035156, valid accuracy: tensor(0.9498, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.4454803168773651, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.426109254360199, valid accuracy: tensor(0.9170, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.32128357887268066, valid accuracy: tensor(0.9061, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.3712199032306671, valid accuracy: tensor(0.9017, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.39704716205596924, valid accuracy: tensor(0.9520, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.3947885036468506, valid accuracy: tensor(0.8908, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.3323724865913391, valid accuracy: tensor(0.8406, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.48532724380493164, valid accuracy: tensor(0.9432, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.4649348556995392, valid accuracy: tensor(0.9192, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.42762869596481323, valid accuracy: tensor(0.8952, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.3814621567726135, valid accuracy: tensor(0.8515, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.33321380615234375, valid accuracy: tensor(0.8821, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.3788950443267822, valid accuracy: tensor(0.8996, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.4944758117198944, valid accuracy: tensor(0.8166, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.3764527440071106, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.39673781394958496, valid accuracy: tensor(0.8646, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.3796892762184143, valid accuracy: tensor(0.8515, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.43741685152053833, valid accuracy: tensor(0.9192, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.33823809027671814, valid accuracy: tensor(0.8668, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.45199549198150635, valid accuracy: tensor(0.9148, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.38550013303756714, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.42415651679039, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.37832558155059814, valid accuracy: tensor(0.9323, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.37650495767593384, valid accuracy: tensor(0.8799, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.3764771521091461, valid accuracy: tensor(0.9127, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9221, device='cuda:0'), loss: 0.33958834409713745, valid accuracy: tensor(0.9148, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.4221808910369873, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.31744903326034546, valid accuracy: tensor(0.9105, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.3769744634628296, valid accuracy: tensor(0.9476, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.47398674488067627, valid accuracy: tensor(0.7969, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.38292956352233887, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9326, device='cuda:0'), loss: 0.31657928228378296, valid accuracy: tensor(0.8799, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.4410949647426605, valid accuracy: tensor(0.8996, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.3825143277645111, valid accuracy: tensor(0.9039, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.3758852481842041, valid accuracy: tensor(0.8668, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9362, device='cuda:0'), loss: 0.3471258580684662, valid accuracy: tensor(0.8646, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.39730018377304077, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.3183421194553375, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.37461531162261963, valid accuracy: tensor(0.9563, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.4495365023612976, valid accuracy: tensor(0.8777, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.3141828179359436, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.383797824382782, valid accuracy: tensor(0.8755, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.3149835169315338, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.31650131940841675, valid accuracy: tensor(0.8821, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.41375502943992615, valid accuracy: tensor(0.8734, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.40150153636932373, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.31600117683410645, valid accuracy: tensor(0.8996, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.44135919213294983, valid accuracy: tensor(0.7969, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.39199376106262207, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.4738057255744934, valid accuracy: tensor(0.8450, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.33893489837646484, valid accuracy: tensor(0.8996, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.32730168104171753, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.31601428985595703, valid accuracy: tensor(0.9017, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.49814993143081665, valid accuracy: tensor(0.9148, device='cuda:0')
