-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24714535
Standard Daviation in Data Set: 32.224964
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23926917
Standard Daviation in Data Set: 32.45064
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 529.7053
Minimum Value in Data Set: -582.94214
Mean Value in Data Set: -0.46436095
Standard Daviation in Data Set: 25.217579
epoch: 0, lr: 0.002, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.5860777497291565, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.6427649259567261, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6684, device='cuda:0'), loss: 0.6227152943611145, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6936, device='cuda:0'), loss: 0.5654464364051819, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.5233748555183411, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7347, device='cuda:0'), loss: 0.43119025230407715, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7418, device='cuda:0'), loss: 0.521861732006073, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7489, device='cuda:0'), loss: 0.5628758668899536, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.5540243983268738, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.4952705204486847, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7711, device='cuda:0'), loss: 0.4060056209564209, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7732, device='cuda:0'), loss: 0.5907743573188782, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.42803651094436646, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.5586584806442261, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.42047950625419617, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.5182459950447083, valid accuracy: tensor(0.1754, device='cuda:0')
