-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24161518
Standard Daviation in Data Set: 32.31768
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2284172
Standard Daviation in Data Set: 32.459705
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 598.70795
Minimum Value in Data Set: -661.0661
Mean Value in Data Set: -0.5784089
Standard Daviation in Data Set: 28.451754
epoch: 0, lr: 0.002, accuracy: tensor(0.5508, device='cuda:0'), loss: 0.6649753451347351, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5996, device='cuda:0'), loss: 0.6730729937553406, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6414, device='cuda:0'), loss: 0.5374636650085449, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.6843385696411133, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7037, device='cuda:0'), loss: 0.5938419699668884, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7186, device='cuda:0'), loss: 0.5337608456611633, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7291, device='cuda:0'), loss: 0.4823542535305023, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7344, device='cuda:0'), loss: 0.5246890187263489, valid accuracy: tensor(0.8884, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7410, device='cuda:0'), loss: 0.5776198506355286, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.6266673803329468, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.5161508321762085, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7680, device='cuda:0'), loss: 0.48270928859710693, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.4656238555908203, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7762, device='cuda:0'), loss: 0.4167236089706421, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.5066012144088745, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.4091748297214508, valid accuracy: tensor(0.9344, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.4033965766429901, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.4916492700576782, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.4303196668624878, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.49820706248283386, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.5500277876853943, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.5875983238220215, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.4757697284221649, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.39641037583351135, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.4649238586425781, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.6299269795417786, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.5036708116531372, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.5741145014762878, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.5080430507659912, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.49163010716438293, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.618666410446167, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.463354229927063, valid accuracy: tensor(0.9037, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.5407218337059021, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.40815970301628113, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.4868394136428833, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.3999825417995453, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.4951687753200531, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.4848088324069977, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.3981132507324219, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.43059661984443665, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.4075075387954712, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.40687572956085205, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8592, device='cuda:0'), loss: 0.4618115723133087, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.431962788105011, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.37079209089279175, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.5327717661857605, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.44355154037475586, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.410711407661438, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.5114883780479431, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4559876620769501, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.47905194759368896, valid accuracy: tensor(0.9344, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.5665357112884521, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.37022531032562256, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.41295430064201355, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.43368685245513916, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.4478752911090851, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.47141095995903015, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.4981107711791992, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4346010088920593, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.32169991731643677, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.4411681294441223, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.3609161376953125, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.42666032910346985, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.3735162019729614, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.3184257745742798, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.3965435326099396, valid accuracy: tensor(0.9322, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.36076468229293823, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.36074015498161316, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.4824092984199524, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.38915663957595825, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.41970884799957275, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.33551204204559326, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.35096970200538635, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.4436287581920624, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.3921091854572296, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9147, device='cuda:0'), loss: 0.4541025459766388, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9149, device='cuda:0'), loss: 0.36693495512008667, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.4072464108467102, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.33964502811431885, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.3606273829936981, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.3232834041118622, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.3958844244480133, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.385306715965271, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.36027413606643677, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9263, device='cuda:0'), loss: 0.31934478878974915, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.3657713830471039, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.39106881618499756, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.40804776549339294, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.36684560775756836, valid accuracy: tensor(0.8950, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.36354300379753113, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.3708697259426117, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.5643027424812317, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.39735734462738037, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.3995085060596466, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.45539629459381104, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.42246291041374207, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.3562341630458832, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.314594030380249, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.3581782877445221, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.36008164286613464, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.5225611329078674, valid accuracy: tensor(0.9256, device='cuda:0')
