-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24714428
Standard Daviation in Data Set: 32.28289
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26909608
Standard Daviation in Data Set: 32.63834
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 362.80078
Minimum Value in Data Set: -434.02197
Mean Value in Data Set: 0.35826024
Standard Daviation in Data Set: 20.132057
epoch: 0, lr: 0.002, accuracy: tensor(0.5723, device='cuda:0'), loss: 0.761444628238678, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6337, device='cuda:0'), loss: 0.6369880437850952, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6823, device='cuda:0'), loss: 0.6102718114852905, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7040, device='cuda:0'), loss: 0.5423585176467896, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7182, device='cuda:0'), loss: 0.5412681698799133, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.5685533285140991, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.42103901505470276, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.4762031137943268, valid accuracy: tensor(0.6031, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.6133597493171692, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.42062002420425415, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.5646255612373352, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.406559020280838, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.34467729926109314, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.5267876982688904, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.47180798649787903, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.4823486804962158, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.5432910323143005, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.5112277865409851, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.6086191534996033, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.45930808782577515, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5366004109382629, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.4824303984642029, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.5623728036880493, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.4005044996738434, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.491996169090271, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.4985451400279999, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.4124099612236023, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.4352760314941406, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.3813093304634094, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.454586923122406, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.3652864992618561, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.3936866819858551, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.5033965706825256, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.3903215229511261, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.5105803608894348, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8592, device='cuda:0'), loss: 0.5062103867530823, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.3736102879047394, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.3849404454231262, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.4371754229068756, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.4843030273914337, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.3552182912826538, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.5095086097717285, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.4699665904045105, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.3501998782157898, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4518902599811554, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.5231006145477295, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.41045594215393066, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.6011062264442444, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.45727431774139404, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.4338836967945099, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.39665651321411133, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.5444285869598389, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4475547969341278, valid accuracy: tensor(0.1382, device='cuda:0')
