-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 22, 250) Train Lable: (12344, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6514
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23355088
Standard Daviation in Data Set: 32.34039
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23041156
Standard Daviation in Data Set: 31.900549
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 798.70325
Minimum Value in Data Set: -813.09015
Mean Value in Data Set: -0.31816176
Standard Daviation in Data Set: 42.51427
epoch: 0, lr: 0.002, accuracy: tensor(0.5693, device='cuda:0'), loss: 0.7026821970939636, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6291, device='cuda:0'), loss: 0.6215158104896545, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6675, device='cuda:0'), loss: 0.5889687538146973, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6985, device='cuda:0'), loss: 0.5733533501625061, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7246, device='cuda:0'), loss: 0.6371392607688904, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7400, device='cuda:0'), loss: 0.5639075636863708, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7521, device='cuda:0'), loss: 0.5729731917381287, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7613, device='cuda:0'), loss: 0.6437738537788391, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.6200610995292664, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.522460401058197, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.4308377206325531, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.4153859317302704, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7893, device='cuda:0'), loss: 0.6462865471839905, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.49469348788261414, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.5304945111274719, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.4620171785354614, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.4106086492538452, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.49151670932769775, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.560581386089325, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.38970208168029785, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.5168691277503967, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.4718286693096161, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.48929333686828613, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.4228973686695099, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.38447296619415283, valid accuracy: tensor(0.5066, device='cuda:0')
