-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 22, 250) Train Lable: (12348, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24967138
Standard Daviation in Data Set: 32.25113
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24740563
Standard Daviation in Data Set: 32.629284
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 381.80347
Minimum Value in Data Set: -502.71646
Mean Value in Data Set: -0.31102493
Standard Daviation in Data Set: 19.385464
epoch: 0, lr: 0.002, accuracy: tensor(0.5615, device='cuda:0'), loss: 0.6405547261238098, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.6114148497581482, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6662, device='cuda:0'), loss: 0.5943131446838379, valid accuracy: tensor(0.7105, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6901, device='cuda:0'), loss: 0.6396673917770386, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7106, device='cuda:0'), loss: 0.4904196560382843, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7299, device='cuda:0'), loss: 0.5478547215461731, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7365, device='cuda:0'), loss: 0.6604765057563782, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.5331531763076782, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7596, device='cuda:0'), loss: 0.45476943254470825, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7664, device='cuda:0'), loss: 0.4956571161746979, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.5663905739784241, valid accuracy: tensor(0.6360, device='cuda:0')
