-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 22, 250) Train Lable: (11892, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2666759
Standard Daviation in Data Set: 32.280266
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27104604
Standard Daviation in Data Set: 32.435894
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 683.87427
Minimum Value in Data Set: -876.0357
Mean Value in Data Set: -0.15271215
Standard Daviation in Data Set: 27.916811
epoch: 0, lr: 0.002, accuracy: tensor(0.5709, device='cuda:0'), loss: 0.6807928085327148, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6249, device='cuda:0'), loss: 0.5377229452133179, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6778, device='cuda:0'), loss: 0.6648483872413635, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.6081762909889221, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7257, device='cuda:0'), loss: 0.6153543591499329, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7449, device='cuda:0'), loss: 0.6276875138282776, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.5278801321983337, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7644, device='cuda:0'), loss: 0.5314595103263855, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.5714770555496216, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.5503427386283875, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.6732799410820007, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.4450604021549225, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.49295854568481445, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.4659777879714966, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.5081816911697388, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.5582447648048401, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.6044231057167053, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.6334649920463562, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.5262446999549866, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.32031843066215515, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.6868625283241272, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.43420782685279846, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.4828607141971588, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.36409851908683777, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.49807873368263245, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.6581553816795349, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.3193667232990265, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.3156585693359375, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.43361496925354004, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.31420043110847473, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.3269428610801697, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.35843369364738464, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.412993460893631, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.4867232143878937, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.3159758448600769, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.43898606300354004, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.3959120213985443, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.5692649483680725, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.40475115180015564, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.4809083640575409, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.7205458283424377, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.31389543414115906, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.31405287981033325, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.47519269585609436, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.4339393079280853, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.41160091757774353, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.49029111862182617, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.43349263072013855, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.40377572178840637, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.4448508322238922, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.3716519773006439, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.5719431042671204, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4180796444416046, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.41630998253822327, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.31680384278297424, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.314046174287796, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.41560128331184387, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.5191285610198975, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.6083534359931946, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.3934234082698822, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.4362618029117584, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.46911612153053284, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.39887115359306335, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.46215376257896423, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.3975338637828827, valid accuracy: tensor(0.2895, device='cuda:0')
