-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23228452
Standard Daviation in Data Set: 32.39793
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 876.98364
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22381991
Standard Daviation in Data Set: 31.33417
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 971.38556
Minimum Value in Data Set: -869.4221
Mean Value in Data Set: -0.44828874
Standard Daviation in Data Set: 52.72218
epoch: 0, lr: 0.002, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.7363922595977783, valid accuracy: tensor(0.0766, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6234, device='cuda:0'), loss: 0.6799337863922119, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6524, device='cuda:0'), loss: 0.6310019493103027, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6784, device='cuda:0'), loss: 0.6401271224021912, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7046, device='cuda:0'), loss: 0.6755189299583435, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7214, device='cuda:0'), loss: 0.6036517024040222, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.6648735404014587, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7419, device='cuda:0'), loss: 0.5252727270126343, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7461, device='cuda:0'), loss: 0.6281608939170837, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.5556135177612305, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.6262642741203308, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5120144486427307, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7773, device='cuda:0'), loss: 0.5757556557655334, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.5041633248329163, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.5172861218452454, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.5712597370147705, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.45145857334136963, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.37799301743507385, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.5407446026802063, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.4700078070163727, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.4617140591144562, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.47998273372650146, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.46146881580352783, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.5019062757492065, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.4906601905822754, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.5723793506622314, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.5939522385597229, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.4453432857990265, valid accuracy: tensor(0.7287, device='cuda:0')
