-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22231288
Standard Daviation in Data Set: 32.315174
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.203637
Standard Daviation in Data Set: 31.290335
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 858.3598
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.69889605
Standard Daviation in Data Set: 52.032787
epoch: 0, lr: 0.002, accuracy: tensor(0.5641, device='cuda:0'), loss: 0.598064661026001, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6453, device='cuda:0'), loss: 0.6183729767799377, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6942, device='cuda:0'), loss: 0.5682475566864014, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7097, device='cuda:0'), loss: 0.5100489258766174, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7299, device='cuda:0'), loss: 0.5589980483055115, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7402, device='cuda:0'), loss: 0.6162252426147461, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.5834079384803772, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.558337390422821, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7563, device='cuda:0'), loss: 0.6371353268623352, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.5630773305892944, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7708, device='cuda:0'), loss: 0.6016649603843689, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.6430356502532959, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.49404585361480713, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.520408570766449, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.5547098517417908, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.4541393220424652, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7955, device='cuda:0'), loss: 0.5140409469604492, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.4770870506763458, valid accuracy: tensor(0.0963, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.4126081168651581, valid accuracy: tensor(0.0263, device='cuda:0')
