-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 22, 250) Train Lable: (11664, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22814707
Standard Daviation in Data Set: 32.36732
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.21871774
Standard Daviation in Data Set: 32.173317
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 698.1365
Minimum Value in Data Set: -817.9755
Mean Value in Data Set: -0.46934065
Standard Daviation in Data Set: 36.98472
epoch: 0, lr: 0.002, accuracy: tensor(0.5619, device='cuda:0'), loss: 0.7015759348869324, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.728870689868927, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6384, device='cuda:0'), loss: 0.5822845101356506, valid accuracy: tensor(0.9167, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6702, device='cuda:0'), loss: 0.5750109553337097, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6959, device='cuda:0'), loss: 0.6338896155357361, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7162, device='cuda:0'), loss: 0.5611055493354797, valid accuracy: tensor(0.9605, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.6800442337989807, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7323, device='cuda:0'), loss: 0.6117585897445679, valid accuracy: tensor(0.9561, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7454, device='cuda:0'), loss: 0.45851340889930725, valid accuracy: tensor(0.9627, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.5870672464370728, valid accuracy: tensor(0.9539, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.5164230465888977, valid accuracy: tensor(0.9605, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.5534557700157166, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.5018971562385559, valid accuracy: tensor(0.9561, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7785, device='cuda:0'), loss: 0.41800233721733093, valid accuracy: tensor(0.9715, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7803, device='cuda:0'), loss: 0.5272533297538757, valid accuracy: tensor(0.9232, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.6191123127937317, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.526824951171875, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.4887254238128662, valid accuracy: tensor(0.9474, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.3918062746524811, valid accuracy: tensor(0.9452, device='cuda:0')
