-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24008632
Standard Daviation in Data Set: 32.307835
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23212712
Standard Daviation in Data Set: 32.280003
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 607.79
Minimum Value in Data Set: -653.88696
Mean Value in Data Set: -0.45815715
Standard Daviation in Data Set: 33.061802
epoch: 0, lr: 0.002, accuracy: tensor(0.5634, device='cuda:0'), loss: 0.667756199836731, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6263, device='cuda:0'), loss: 0.6268699169158936, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6656, device='cuda:0'), loss: 0.6325451731681824, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6899, device='cuda:0'), loss: 0.660771906375885, valid accuracy: tensor(0.1895, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7215, device='cuda:0'), loss: 0.5253645777702332, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7375, device='cuda:0'), loss: 0.6528923511505127, valid accuracy: tensor(0.0501, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7517, device='cuda:0'), loss: 0.5380872488021851, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7582, device='cuda:0'), loss: 0.5028740763664246, valid accuracy: tensor(0.3638, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.4054916799068451, valid accuracy: tensor(0.0719, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.5447105169296265, valid accuracy: tensor(0.1895, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.4023773670196533, valid accuracy: tensor(0.1547, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.4732309579849243, valid accuracy: tensor(0.2288, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.3969830870628357, valid accuracy: tensor(0.0893, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.5364331007003784, valid accuracy: tensor(0.0654, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7941, device='cuda:0'), loss: 0.6941048502922058, valid accuracy: tensor(0.0893, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.4444703757762909, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.5059947967529297, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8024, device='cuda:0'), loss: 0.6126914620399475, valid accuracy: tensor(0.1307, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.6134268641471863, valid accuracy: tensor(0.1895, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.5258517861366272, valid accuracy: tensor(0.1111, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.4908735752105713, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.37621667981147766, valid accuracy: tensor(0.1590, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.35683679580688477, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.6445637941360474, valid accuracy: tensor(0.1220, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.4520760178565979, valid accuracy: tensor(0.1917, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.5252954363822937, valid accuracy: tensor(0.3072, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.5250588059425354, valid accuracy: tensor(0.1830, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.42976871132850647, valid accuracy: tensor(0.1307, device='cuda:0')
