-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24175586
Standard Daviation in Data Set: 32.267303
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.21689607
Standard Daviation in Data Set: 32.615723
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 532.10736
Minimum Value in Data Set: -576.12555
Mean Value in Data Set: -0.8761448
Standard Daviation in Data Set: 21.539541
epoch: 0, lr: 0.002, accuracy: tensor(0.5545, device='cuda:0'), loss: 0.6654572486877441, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6056, device='cuda:0'), loss: 0.6921988129615784, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6418, device='cuda:0'), loss: 0.5805217027664185, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6807, device='cuda:0'), loss: 0.6872382164001465, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7000, device='cuda:0'), loss: 0.5687789916992188, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7253, device='cuda:0'), loss: 0.5364636778831482, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7365, device='cuda:0'), loss: 0.6650810241699219, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7371, device='cuda:0'), loss: 0.4288010597229004, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.6008795499801636, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7508, device='cuda:0'), loss: 0.6248200535774231, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.5998239517211914, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.562648355960846, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.5209804773330688, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.4577871263027191, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.49822157621383667, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.5498014092445374, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7882, device='cuda:0'), loss: 0.6179593205451965, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.5440571904182434, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.49731749296188354, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.5585488677024841, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.4725683331489563, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.5233293175697327, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.4381507933139801, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.520582914352417, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.522780179977417, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.48562079668045044, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.5036306381225586, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.5081098079681396, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.6104812622070312, valid accuracy: tensor(0.8665, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.5037981867790222, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.353078156709671, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.43277791142463684, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.41463378071784973, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.5848506093025208, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.38361045718193054, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.37818631529808044, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.49248525500297546, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.4772859811782837, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.4812648594379425, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.4723763167858124, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.3740464448928833, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.42176997661590576, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.36754342913627625, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.5147507786750793, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.5991692543029785, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.43346670269966125, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.3597983419895172, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.4217912554740906, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.4738112688064575, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.549140214920044, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.46155861020088196, valid accuracy: tensor(0.8753, device='cuda:0')
