-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 22, 250) Train Lable: (11664, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27233914
Standard Daviation in Data Set: 32.274086
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25360957
Standard Daviation in Data Set: 32.607185
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 664.3241
Minimum Value in Data Set: -565.38074
Mean Value in Data Set: -0.75141996
Standard Daviation in Data Set: 22.10466
epoch: 0, lr: 0.002, accuracy: tensor(0.5600, device='cuda:0'), loss: 0.6637052893638611, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6083, device='cuda:0'), loss: 0.5883158445358276, valid accuracy: tensor(0.7741, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6412, device='cuda:0'), loss: 0.6323869824409485, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6611, device='cuda:0'), loss: 0.5379893183708191, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6923, device='cuda:0'), loss: 0.5309237837791443, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7085, device='cuda:0'), loss: 0.5445863604545593, valid accuracy: tensor(0.8882, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7243, device='cuda:0'), loss: 0.48701930046081543, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.4869979918003082, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.6347835659980774, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7464, device='cuda:0'), loss: 0.5937750935554504, valid accuracy: tensor(0.9605, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7486, device='cuda:0'), loss: 0.5515581369400024, valid accuracy: tensor(0.9583, device='cuda:0')
