-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 22, 250) Train Lable: (12344, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.25328365
Standard Daviation in Data Set: 32.236435
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.26435477
Standard Daviation in Data Set: 32.206898
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 344
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 625.80756
Minimum Value in Data Set: -617.7288
Mean Value in Data Set: 0.04380743
Standard Daviation in Data Set: 33.01829
epoch: 0, lr: 0.002, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.6379862427711487, valid accuracy: tensor(0.3261, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6448, device='cuda:0'), loss: 0.6628704071044922, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6907, device='cuda:0'), loss: 0.5478500127792358, valid accuracy: tensor(0.3065, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7218, device='cuda:0'), loss: 0.5340617299079895, valid accuracy: tensor(0.2978, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7387, device='cuda:0'), loss: 0.5946650505065918, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.5229484438896179, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.5726794600486755, valid accuracy: tensor(0.3674, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.4250299036502838, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5562520623207092, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7843, device='cuda:0'), loss: 0.5087283253669739, valid accuracy: tensor(0.2630, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.5760167837142944, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.4330233633518219, valid accuracy: tensor(0.2630, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.6205817461013794, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.4358140528202057, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.4266339838504791, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.3982071578502655, valid accuracy: tensor(0.2630, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.477756530046463, valid accuracy: tensor(0.2630, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.47243955731391907, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8141, device='cuda:0'), loss: 0.4829957187175751, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.5215759873390198, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.4262000024318695, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.4288311004638672, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.52560955286026, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.510855495929718, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.4390697181224823, valid accuracy: tensor(0.3043, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.515349805355072, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.5242621302604675, valid accuracy: tensor(0.3022, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.48749300837516785, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.5091911554336548, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.34555408358573914, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.5161066651344299, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.4302506744861603, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.36321112513542175, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.34558233618736267, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.4080582559108734, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.3760586678981781, valid accuracy: tensor(0.3022, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.38363584876060486, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.5608342289924622, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4868191182613373, valid accuracy: tensor(0.4674, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.47354868054389954, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4885495901107788, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.427066832780838, valid accuracy: tensor(0.3065, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.3580985963344574, valid accuracy: tensor(0.2674, device='cuda:0')
