-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 22, 250) Train Lable: (12346, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24813187
Standard Daviation in Data Set: 32.331127
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26648253
Standard Daviation in Data Set: 31.757702
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 882.81366
Minimum Value in Data Set: -791.97046
Mean Value in Data Set: 0.24761215
Standard Daviation in Data Set: 45.14245
epoch: 0, lr: 0.002, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6475076675415039, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6400, device='cuda:0'), loss: 0.560795783996582, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6707, device='cuda:0'), loss: 0.5338535904884338, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6983, device='cuda:0'), loss: 0.6633729338645935, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7202, device='cuda:0'), loss: 0.584170401096344, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7338, device='cuda:0'), loss: 0.5343557596206665, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7418, device='cuda:0'), loss: 0.4794890582561493, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.5462008118629456, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7526, device='cuda:0'), loss: 0.619483232498169, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7651, device='cuda:0'), loss: 0.4659824073314667, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.6021602749824524, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.4458756446838379, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7820, device='cuda:0'), loss: 0.518643856048584, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5065054297447205, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.4156765639781952, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.44269657135009766, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.46961259841918945, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.5784777402877808, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.617050290107727, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.5513076186180115, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.4325430691242218, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.5361483693122864, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.5032045841217041, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.5001226663589478, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.42962297797203064, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.43205639719963074, valid accuracy: tensor(0.7309, device='cuda:0')
