-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 22, 250) Train Lable: (12120, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.21706958
Standard Daviation in Data Set: 32.162613
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.20993342
Standard Daviation in Data Set: 32.502716
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 459.8029
Minimum Value in Data Set: -468.3206
Mean Value in Data Set: -0.40632564
Standard Daviation in Data Set: 21.240202
epoch: 0, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.7882615327835083, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.888261616230011, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.888261616230011, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4882, device='cuda:0'), loss: 0.8632615208625793, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4908, device='cuda:0'), loss: 0.8632615804672241, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6882615685462952, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632614374160767, valid accuracy: tensor(0.4989, device='cuda:0')
