-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23984915
Standard Daviation in Data Set: 32.310467
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22658196
Standard Daviation in Data Set: 32.452255
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 598.70795
Minimum Value in Data Set: -661.0661
Mean Value in Data Set: -0.5784089
Standard Daviation in Data Set: 28.451754
epoch: 0, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6768982410430908, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.7223527431488037, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6768982410430908, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.9041707515716553, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.9496253728866577, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9496252536773682, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6768982410430908, valid accuracy: tensor(0.9716, device='cuda:0')
