-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2481367
Standard Daviation in Data Set: 32.433125
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 882.81366
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24029331
Standard Daviation in Data Set: 31.37197
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 971.38556
Minimum Value in Data Set: -869.4221
Mean Value in Data Set: -0.44828874
Standard Daviation in Data Set: 52.72218
epoch: 0, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6768982410430908, valid accuracy: tensor(0.0766, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6768983006477356, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.9041708111763, valid accuracy: tensor(0.1138, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.7223527431488037, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9496253728866577, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7223528623580933, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0.0066, device='cuda:0')
