-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 22, 250) Train Lable: (12348, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25755754
Standard Daviation in Data Set: 32.210335
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25558302
Standard Daviation in Data Set: 32.587444
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 381.80347
Minimum Value in Data Set: -502.71646
Mean Value in Data Set: -0.31102493
Standard Daviation in Data Set: 19.385464
epoch: 0, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.8489758372306824, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.598976194858551, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6346904635429382, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.777547299861908, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.7775474190711975, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7418330907821655, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.2895, device='cuda:0')
