-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2598213
Standard Daviation in Data Set: 32.195805
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.28223276
Standard Daviation in Data Set: 32.549072
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 362.80078
Minimum Value in Data Set: -434.02197
Mean Value in Data Set: 0.35826024
Standard Daviation in Data Set: 20.132057
epoch: 0, lr: 0.01, accuracy: tensor(0.4899, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4906, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4898, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4905, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4917, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4907, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4923, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4918, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4890, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6513, device='cuda:0')
