-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 22, 250) Train Lable: (11664, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27203608
Standard Daviation in Data Set: 32.345337
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26432267
Standard Daviation in Data Set: 32.150368
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 698.1365
Minimum Value in Data Set: -817.9755
Mean Value in Data Set: -0.46934065
Standard Daviation in Data Set: 36.98472
epoch: 0, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.9382616877555847, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4912, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4779, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.7851, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.9382616877555847, valid accuracy: tensor(0.7763, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5115, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.7610, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.7741, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.7632, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5094, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.7632, device='cuda:0')
