-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (451, 16, 250) Test Lable: (451, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6733
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0005757832340495462
Standard Daviation in Data Set: 0.9835474990709157
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0005964516707382088
Standard Daviation in Data Set: 0.9829517904030283
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 451
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 9.107890503231474
Minimum Value in Data Set: -10.291195022956972
Mean Value in Data Set: -7.058162874069288e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.38015609979629517, valid accuracy: tensor(0.7073, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7191, device='cuda:0'), loss: 0.5806363224983215, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7511, device='cuda:0'), loss: 0.4278479516506195, valid accuracy: tensor(0.9800, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.6177844405174255, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.5642211437225342, valid accuracy: tensor(0.9645, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7905, device='cuda:0'), loss: 0.31333476305007935, valid accuracy: tensor(0.7428, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.31457996368408203, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.3904150128364563, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.4376044273376465, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.34432119131088257, valid accuracy: tensor(0.9202, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.5896385312080383, valid accuracy: tensor(0.9645, device='cuda:0')
