-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00024473010427454
Standard Daviation in Data Set: 0.9826646745444713
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0002535929025429968
Standard Daviation in Data Set: 0.9820311401443982
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.196857384336695
Minimum Value in Data Set: -9.888066229771763
Mean Value in Data Set: -6.63381437694265e-17
Standard Daviation in Data Set: 1.0000000000000007
epoch: 0, lr: 0.01, accuracy: tensor(0.5871, device='cuda:0'), loss: 0.4672715663909912, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7181, device='cuda:0'), loss: 0.5657899975776672, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.6162405014038086, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.5368460416793823, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.8574428558349609, valid accuracy: tensor(0.9319, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.5221655368804932, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.31466570496559143, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.3220723867416382, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.5936212539672852, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.35170701146125793, valid accuracy: tensor(0.9099, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.3260652720928192, valid accuracy: tensor(0.9033, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.5635045766830444, valid accuracy: tensor(0.8967, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.3133953809738159, valid accuracy: tensor(0.7670, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.3169800341129303, valid accuracy: tensor(0.9341, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.563698410987854, valid accuracy: tensor(0.6330, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.36815130710601807, valid accuracy: tensor(0.8044, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.33894914388656616, valid accuracy: tensor(0.8264, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.3133297562599182, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.3872483968734741, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.5619062185287476, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.5339314937591553, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.5106045603752136, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.5624641180038452, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.7903825044631958, valid accuracy: tensor(0.8484, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.5248918533325195, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.563264012336731, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.31357675790786743, valid accuracy: tensor(0.7934, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.5313326120376587, valid accuracy: tensor(0.9275, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.6001634001731873, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.3150917887687683, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.5632562637329102, valid accuracy: tensor(0.9143, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.9008, device='cuda:0'), loss: 0.6878300309181213, valid accuracy: tensor(0.7209, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.31435489654541016, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.3136390149593353, valid accuracy: tensor(0.9121, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.31326279044151306, valid accuracy: tensor(0.9319, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.3566415309906006, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.49331575632095337, valid accuracy: tensor(0.2681, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.40064069628715515, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.4228697121143341, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.31330054998397827, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.3132631778717041, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.31326404213905334, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.5706310272216797, valid accuracy: tensor(0.1824, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.31328028440475464, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.31336110830307007, valid accuracy: tensor(0.4945, device='cuda:0')
