-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0006278740483459257
Standard Daviation in Data Set: 0.9827081691746556
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0006505622700865363
Standard Daviation in Data Set: 0.9820776218831544
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.995367888493641
Minimum Value in Data Set: -8.303729897960578
Mean Value in Data Set: -7.913004563883406e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.01, accuracy: tensor(0.5911, device='cuda:0'), loss: 0.5998518466949463, valid accuracy: tensor(0.7665, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7200, device='cuda:0'), loss: 0.5641443133354187, valid accuracy: tensor(0.9427, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7513, device='cuda:0'), loss: 0.33913156390190125, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.7764232754707336, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.31861811876296997, valid accuracy: tensor(0.6233, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.5750130414962769, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.6964799761772156, valid accuracy: tensor(0.6366, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.4467778503894806, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.3530244827270508, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.3331734538078308, valid accuracy: tensor(0.8150, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.3437078893184662, valid accuracy: tensor(0.7313, device='cuda:0')
