-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.855154999133275
Mean Value in Data Set: -0.0016965216984077072
Standard Daviation in Data Set: 0.9813354842009356
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.855154999133275
Mean Value in Data Set: -0.001763071948722925
Standard Daviation in Data Set: 0.9805960214466757
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 8.403109630468695
Minimum Value in Data Set: -8.362362230573112
Mean Value in Data Set: -7.282674342013806e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5974, device='cuda:0'), loss: 0.6733402609825134, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7427, device='cuda:0'), loss: 0.4075549244880676, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.5462784171104431, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.46146321296691895, valid accuracy: tensor(0.2079, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.5191415548324585, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.3183780312538147, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.4305800497531891, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.43080267310142517, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.5358289480209351, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.4586925506591797, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.3972146511077881, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.37666821479797363, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.4874740540981293, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.48981112241744995, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.41710010170936584, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.41463202238082886, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.3271101117134094, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.413566529750824, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.31430989503860474, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.47475606203079224, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.3190719485282898, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.44510984420776367, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.3150958716869354, valid accuracy: tensor(0.2473, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.46344298124313354, valid accuracy: tensor(0.1926, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.40189290046691895, valid accuracy: tensor(0.1926, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.37098491191864014, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4272305965423584, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.3133070766925812, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.41477662324905396, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.4673021733760834, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.3215436339378357, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.3136506676673889, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.42330607771873474, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.4136016368865967, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.4232250154018402, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.3294273018836975, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.4436843991279602, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.5137748718261719, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.3139236569404602, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.4976431727409363, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.3943198323249817, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.3132975697517395, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.4132865071296692, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.3162212073802948, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.3133714497089386, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.4208829998970032, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.5171936750411987, valid accuracy: tensor(0.2079, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.39587894082069397, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.3138309717178345, valid accuracy: tensor(0.2363, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.3132644295692444, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.37780439853668213, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.4965623915195465, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.31540563702583313, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.9219, device='cuda:0'), loss: 0.5156136751174927, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.42909449338912964, valid accuracy: tensor(0.3479, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.44255271553993225, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.47057709097862244, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.5272006988525391, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.3164813220500946, valid accuracy: tensor(0.2101, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.9182, device='cuda:0'), loss: 0.31367549300193787, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.41363048553466797, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.9161, device='cuda:0'), loss: 0.46272745728492737, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.8091322779655457, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.31398671865463257, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.31329482793807983, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.49465805292129517, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.41325634717941284, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.3927374482154846, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9138, device='cuda:0'), loss: 0.4582058787345886, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.41229668259620667, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.31340596079826355, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.413249671459198, valid accuracy: tensor(0.2363, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.4124331474304199, valid accuracy: tensor(0.1510, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.31338658928871155, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.4349879324436188, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9248, device='cuda:0'), loss: 0.3132628798484802, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.5049648284912109, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9199, device='cuda:0'), loss: 0.3782842755317688, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.3157077729701996, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.3137231469154358, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.31351515650749207, valid accuracy: tensor(0.4048, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.4033941328525543, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.5133490562438965, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.3310618996620178, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.3252234160900116, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.3132801055908203, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.41521891951560974, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.31326189637184143, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.4134159982204437, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.3859190046787262, valid accuracy: tensor(0.2473, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.3239545524120331, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.3138560354709625, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.4866686761379242, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.318167507648468, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9367, device='cuda:0'), loss: 0.31662043929100037, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.32046347856521606, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.508823573589325, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.4139339029788971, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.3137689232826233, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.31326258182525635, valid accuracy: tensor(0.3895, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.3716570734977722, valid accuracy: tensor(0.0613, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.34182146191596985, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.39914873242378235, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.3843958377838135, valid accuracy: tensor(0.3873, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.3137398362159729, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.36555972695350647, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.31451284885406494, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9380, device='cuda:0'), loss: 0.4178153872489929, valid accuracy: tensor(0.1926, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.4133484959602356, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.31326550245285034, valid accuracy: tensor(0.4136, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.31404733657836914, valid accuracy: tensor(0.3479, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.39434781670570374, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.3330382704734802, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.4000471234321594, valid accuracy: tensor(0.1400, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9349, device='cuda:0'), loss: 0.3154265880584717, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9326, device='cuda:0'), loss: 0.3133600354194641, valid accuracy: tensor(0.2232, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.4328629970550537, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.41158613562583923, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.3136811852455139, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.31327030062675476, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.31329378485679626, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.40386563539505005, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.31440186500549316, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.3135705888271332, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.47048598527908325, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.3953811526298523, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.4120630621910095, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.518687903881073, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3138965964317322, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.4042722284793854, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.44676560163497925, valid accuracy: tensor(0.1116, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.3154423236846924, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.41343745589256287, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.31329405307769775, valid accuracy: tensor(0.2232, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.32456153631210327, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.41307324171066284, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.48269709944725037, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.4258599877357483, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.315554678440094, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9423, device='cuda:0'), loss: 0.3490024507045746, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.403797447681427, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.31333088874816895, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.31331273913383484, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9236, device='cuda:0'), loss: 0.3132970929145813, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.36102497577667236, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.4242449402809143, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9397, device='cuda:0'), loss: 0.413327693939209, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.31447404623031616, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.31328052282333374, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.42161568999290466, valid accuracy: tensor(0.1794, device='cuda:0')
