-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011116118
Standard Daviation in Data Set: 0.1506252
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.008624776
Standard Daviation in Data Set: 0.15057194
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.07469183
Standard Daviation in Data Set: 0.13747227
epoch: 0, lr: 0.01, accuracy: tensor(0.5668, device='cuda:0'), loss: 0.711165189743042, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.554301917552948, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6362, device='cuda:0'), loss: 0.5004444718360901, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6540, device='cuda:0'), loss: 0.5731519460678101, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6682, device='cuda:0'), loss: 0.605239748954773, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6805, device='cuda:0'), loss: 0.5761680006980896, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7019, device='cuda:0'), loss: 0.6198728680610657, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7245, device='cuda:0'), loss: 0.5616670250892639, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7300, device='cuda:0'), loss: 0.5101857781410217, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7367, device='cuda:0'), loss: 0.6288483142852783, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7464, device='cuda:0'), loss: 0.5998502969741821, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.4593810737133026, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7464, device='cuda:0'), loss: 0.5412288308143616, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.42090749740600586, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.5392488241195679, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.5793395638465881, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.5339927077293396, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.4702516794204712, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.5000192523002625, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7735, device='cuda:0'), loss: 0.5133113265037537, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5025428533554077, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7835, device='cuda:0'), loss: 0.4874979257583618, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.599922776222229, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.4129904508590698, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.47156623005867004, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.48089516162872314, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.6204142570495605, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.5119966864585876, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.39275237917900085, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.4955765902996063, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.5795242786407471, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.4684653580188751, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.396288126707077, valid accuracy: tensor(0.3720, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.40867194533348083, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.5612836480140686, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.35546234250068665, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.4322911202907562, valid accuracy: tensor(0.0744, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.538821280002594, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.511315107345581, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.5521068572998047, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.457635760307312, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5087394118309021, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.4508064389228821, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.38845527172088623, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.4690427780151367, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5813183784484863, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.34190672636032104, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.5646765232086182, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.4935731887817383, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.5298774242401123, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.49777230620384216, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.5002850890159607, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.5547907948493958, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.43037834763526917, valid accuracy: tensor(0.1772, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.36425065994262695, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.5079603791236877, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.44987189769744873, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.5066236257553101, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.39482125639915466, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.4942260682582855, valid accuracy: tensor(0.1532, device='cuda:0')
