-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0109106125
Standard Daviation in Data Set: 0.15079844
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.010179133
Standard Daviation in Data Set: 0.1488086
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.029621046
Standard Daviation in Data Set: 0.1939741
epoch: 0, lr: 0.01, accuracy: tensor(0.5438, device='cuda:0'), loss: 0.7553412318229675, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6042, device='cuda:0'), loss: 0.6198890805244446, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6706869006156921, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6272, device='cuda:0'), loss: 0.6735178828239441, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6457, device='cuda:0'), loss: 0.6360493898391724, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6661, device='cuda:0'), loss: 0.5567584037780762, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6709, device='cuda:0'), loss: 0.6030508875846863, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6818, device='cuda:0'), loss: 0.5110650062561035, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6974, device='cuda:0'), loss: 0.5554512143135071, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7065, device='cuda:0'), loss: 0.5687193274497986, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7271, device='cuda:0'), loss: 0.5568833351135254, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7321, device='cuda:0'), loss: 0.6153510808944702, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7325, device='cuda:0'), loss: 0.5610461831092834, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7425, device='cuda:0'), loss: 0.5650729537010193, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7434, device='cuda:0'), loss: 0.4586338698863983, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7476, device='cuda:0'), loss: 0.4747053384780884, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7522, device='cuda:0'), loss: 0.5611416697502136, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.4732792377471924, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7547, device='cuda:0'), loss: 0.5696390271186829, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.4608711004257202, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.4647239148616791, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7618, device='cuda:0'), loss: 0.5540403723716736, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.5963168144226074, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.5498642325401306, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.4625767767429352, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.5218449234962463, valid accuracy: tensor(0.9254, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7782, device='cuda:0'), loss: 0.621648371219635, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.5754897594451904, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.5469885468482971, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.6665905117988586, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.7350544929504395, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.525649905204773, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.5685098767280579, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5210211873054504, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.45432135462760925, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.6275708079338074, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.41359829902648926, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.5176542401313782, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.44308650493621826, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.3902744948863983, valid accuracy: tensor(1., device='cuda:0')
