-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009430647
Standard Daviation in Data Set: 0.14941093
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.007136219
Standard Daviation in Data Set: 0.15038726
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.072294965
Standard Daviation in Data Set: 0.101027116
epoch: 0, lr: 0.01, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.5825992226600647, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6442, device='cuda:0'), loss: 0.7077057957649231, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6644, device='cuda:0'), loss: 0.698714554309845, valid accuracy: tensor(0.2092, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6792, device='cuda:0'), loss: 0.5307840704917908, valid accuracy: tensor(0.0697, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6887, device='cuda:0'), loss: 0.6192313432693481, valid accuracy: tensor(0.1133, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6979, device='cuda:0'), loss: 0.48782259225845337, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.5641448497772217, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7126, device='cuda:0'), loss: 0.6530241966247559, valid accuracy: tensor(0.2963, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.537716269493103, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7258, device='cuda:0'), loss: 0.485140323638916, valid accuracy: tensor(0.2919, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.544955313205719, valid accuracy: tensor(0.2244, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7366, device='cuda:0'), loss: 0.605293333530426, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7408, device='cuda:0'), loss: 0.5431351065635681, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7426, device='cuda:0'), loss: 0.5257386565208435, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.4811145067214966, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.5459339618682861, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7521, device='cuda:0'), loss: 0.3712473511695862, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7618, device='cuda:0'), loss: 0.39666032791137695, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.38452965021133423, valid accuracy: tensor(0.6296, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5332841277122498, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.4180104434490204, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.586108922958374, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7704, device='cuda:0'), loss: 0.672475278377533, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7749, device='cuda:0'), loss: 0.5238332748413086, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7686, device='cuda:0'), loss: 0.5107312798500061, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.6180749535560608, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.45966988801956177, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.5243868231773376, valid accuracy: tensor(0.8126, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.5497419834136963, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.41465967893600464, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5256897211074829, valid accuracy: tensor(0.2113, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.6183705925941467, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.5565468668937683, valid accuracy: tensor(0.9237, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.4754362106323242, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.4764881134033203, valid accuracy: tensor(0.6928, device='cuda:0')
