-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009370117
Standard Daviation in Data Set: 0.14937118
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.007958627
Standard Daviation in Data Set: 0.15070692
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.048043266
Standard Daviation in Data Set: 0.09889588
epoch: 0, lr: 0.01, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6083321571350098, valid accuracy: tensor(0.1460, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6427, device='cuda:0'), loss: 0.5606343746185303, valid accuracy: tensor(0.0174, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6720, device='cuda:0'), loss: 0.6896097660064697, valid accuracy: tensor(0.0414, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.6206122636795044, valid accuracy: tensor(0.0065, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6949, device='cuda:0'), loss: 0.5476886034011841, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6957, device='cuda:0'), loss: 0.7481883764266968, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7033, device='cuda:0'), loss: 0.6560678482055664, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.5503217577934265, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7130, device='cuda:0'), loss: 0.5085235834121704, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.4549679458141327, valid accuracy: tensor(0.8279, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7265, device='cuda:0'), loss: 0.5790671706199646, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7334, device='cuda:0'), loss: 0.5414770841598511, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7411, device='cuda:0'), loss: 0.5749539732933044, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7480, device='cuda:0'), loss: 0.46290484070777893, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.42798522114753723, valid accuracy: tensor(0.1917, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7518, device='cuda:0'), loss: 0.5096095204353333, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7584, device='cuda:0'), loss: 0.5457049608230591, valid accuracy: tensor(0.7211, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7595, device='cuda:0'), loss: 0.5860686302185059, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7576, device='cuda:0'), loss: 0.4986116290092468, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.46006524562835693, valid accuracy: tensor(0.4292, device='cuda:0')
