-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009065888
Standard Daviation in Data Set: 0.14951915
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.015400218
Standard Daviation in Data Set: 0.14795025
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.165628
Standard Daviation in Data Set: 0.06002193
epoch: 0, lr: 0.01, accuracy: tensor(0.5550, device='cuda:0'), loss: 0.5791794657707214, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.618294894695282, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.6243104338645935, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6519, device='cuda:0'), loss: 0.4487702548503876, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6620, device='cuda:0'), loss: 0.7573697566986084, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6803, device='cuda:0'), loss: 0.6893559694290161, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7063, device='cuda:0'), loss: 0.6903491020202637, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.6547461748123169, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7206, device='cuda:0'), loss: 0.5533000826835632, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7258, device='cuda:0'), loss: 0.5804121494293213, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.579889178276062, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7342, device='cuda:0'), loss: 0.7293382883071899, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7427, device='cuda:0'), loss: 0.5150235891342163, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.6391468048095703, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.4997525215148926, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.5229578018188477, valid accuracy: tensor(0.8333, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.4321756958961487, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.7706241607666016, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.5396120548248291, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.54472416639328, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.5169498324394226, valid accuracy: tensor(0.8377, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7734, device='cuda:0'), loss: 0.49236440658569336, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.5321000218391418, valid accuracy: tensor(0.8443, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.5072293877601624, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.4941943287849426, valid accuracy: tensor(0.9715, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.4045606553554535, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7912, device='cuda:0'), loss: 0.4973849058151245, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7902, device='cuda:0'), loss: 0.4225080907344818, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.5272213816642761, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.4772551357746124, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7893, device='cuda:0'), loss: 0.5159353613853455, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.4536440968513489, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.5515064001083374, valid accuracy: tensor(0.8991, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.46869128942489624, valid accuracy: tensor(0.8728, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.3812844455242157, valid accuracy: tensor(0.9276, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.47660592198371887, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.7214919328689575, valid accuracy: tensor(0.7675, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.5500685572624207, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.37718796730041504, valid accuracy: tensor(0.8311, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.45028549432754517, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.3148082494735718, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.5324333310127258, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.33851051330566406, valid accuracy: tensor(0.8355, device='cuda:0')
