-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011431324
Standard Daviation in Data Set: 0.1505974
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.008790249
Standard Daviation in Data Set: 0.15208109
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.07882779
Standard Daviation in Data Set: 0.08061878
epoch: 0, lr: 0.01, accuracy: tensor(0.5546, device='cuda:0'), loss: 0.6881750226020813, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.5964791774749756, valid accuracy: tensor(0.8687, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6507, device='cuda:0'), loss: 0.5962337851524353, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6727, device='cuda:0'), loss: 0.6041785478591919, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6820, device='cuda:0'), loss: 0.5064142346382141, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7062, device='cuda:0'), loss: 0.609356164932251, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7264, device='cuda:0'), loss: 0.4984113574028015, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7337, device='cuda:0'), loss: 0.5230241417884827, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7438, device='cuda:0'), loss: 0.6153395771980286, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7456, device='cuda:0'), loss: 0.5086963176727295, valid accuracy: tensor(0.2363, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7520, device='cuda:0'), loss: 0.509138822555542, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7573, device='cuda:0'), loss: 0.4916973412036896, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7644, device='cuda:0'), loss: 0.48725268244743347, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7677, device='cuda:0'), loss: 0.4348337948322296, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.39604827761650085, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.5747472643852234, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7735, device='cuda:0'), loss: 0.48215609788894653, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.5389049053192139, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5269362330436707, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.6335616707801819, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.4098702371120453, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7882, device='cuda:0'), loss: 0.361832857131958, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.5313653349876404, valid accuracy: tensor(0.4092, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.5868555903434753, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5356805324554443, valid accuracy: tensor(0.2101, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.5612032413482666, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.4945645332336426, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.5570350289344788, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.40527430176734924, valid accuracy: tensor(0.1510, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.44118383526802063, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.5487339496612549, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.5291154980659485, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.4663562476634979, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.6490835547447205, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.40895435214042664, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.5377137660980225, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.5039089918136597, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.4107527434825897, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.4344199001789093, valid accuracy: tensor(0.1926, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.45121413469314575, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.3548946678638458, valid accuracy: tensor(0.1400, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8097, device='cuda:0'), loss: 0.4933317303657532, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.437149316072464, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.5176621079444885, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.5484917759895325, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.5344138145446777, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.47977888584136963, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.5263887047767639, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.5097602605819702, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.5161439776420593, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.44617873430252075, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.5023706555366516, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.46307194232940674, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.37905922532081604, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5106729865074158, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.49068212509155273, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.4582398533821106, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5010290145874023, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.5266183018684387, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.5064257979393005, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.4261587858200073, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.37517669796943665, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.6224923729896545, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.38109347224235535, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.49416086077690125, valid accuracy: tensor(0.0963, device='cuda:0')
