-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009118201
Standard Daviation in Data Set: 0.149533
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.012919775
Standard Daviation in Data Set: 0.15011187
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.095495656
Standard Daviation in Data Set: 0.07902071
epoch: 0, lr: 0.01, accuracy: tensor(0.5591, device='cuda:0'), loss: 0.5725551843643188, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6152427792549133, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6271, device='cuda:0'), loss: 0.7227485775947571, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6556, device='cuda:0'), loss: 0.5540075898170471, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6712, device='cuda:0'), loss: 0.6690616607666016, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6843, device='cuda:0'), loss: 0.5036657452583313, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7075, device='cuda:0'), loss: 0.48808592557907104, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7224, device='cuda:0'), loss: 0.6030112504959106, valid accuracy: tensor(0.1838, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7308, device='cuda:0'), loss: 0.5871188044548035, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7380, device='cuda:0'), loss: 0.8556581139564514, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7425, device='cuda:0'), loss: 0.5571881532669067, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7438, device='cuda:0'), loss: 0.5267478227615356, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7513, device='cuda:0'), loss: 0.4705330729484558, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.40144485235214233, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7521, device='cuda:0'), loss: 0.4870359003543854, valid accuracy: tensor(0.2232, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7595, device='cuda:0'), loss: 0.5646650195121765, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.5226957201957703, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.7300708889961243, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7649, device='cuda:0'), loss: 0.44252824783325195, valid accuracy: tensor(0.0766, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5994517803192139, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7688, device='cuda:0'), loss: 0.40422123670578003, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.5502142906188965, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.3657982647418976, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.5361955761909485, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.5960634350776672, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.3896261751651764, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.46516042947769165, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7844, device='cuda:0'), loss: 0.5383378267288208, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.3884143829345703, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.5033443570137024, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.6504889130592346, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.5101523995399475, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.4417455792427063, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.3954022526741028, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.6443908214569092, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.485013872385025, valid accuracy: tensor(0.3720, device='cuda:0')
