-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011130386
Standard Daviation in Data Set: 0.15033922
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009509908
Standard Daviation in Data Set: 0.15125164
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.05299507
Standard Daviation in Data Set: 0.116928
epoch: 0, lr: 0.01, accuracy: tensor(0.5601, device='cuda:0'), loss: 0.6138397455215454, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6296, device='cuda:0'), loss: 0.707412600517273, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6383, device='cuda:0'), loss: 0.6590979099273682, valid accuracy: tensor(0.5391, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6530, device='cuda:0'), loss: 0.7774850726127625, valid accuracy: tensor(0.7283, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6706, device='cuda:0'), loss: 0.5870026350021362, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6889, device='cuda:0'), loss: 0.49548834562301636, valid accuracy: tensor(0.7022, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7045, device='cuda:0'), loss: 0.6004230380058289, valid accuracy: tensor(0.7261, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7285, device='cuda:0'), loss: 0.5560072660446167, valid accuracy: tensor(0.3848, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7267, device='cuda:0'), loss: 0.39969345927238464, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7411, device='cuda:0'), loss: 0.7438919544219971, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7423, device='cuda:0'), loss: 0.8117583394050598, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7472, device='cuda:0'), loss: 0.6607047319412231, valid accuracy: tensor(0.6152, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7579, device='cuda:0'), loss: 0.35730740427970886, valid accuracy: tensor(0.5065, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.5523484945297241, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.4285849928855896, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.313370943069458, valid accuracy: tensor(0.5217, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7711, device='cuda:0'), loss: 0.9983630180358887, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.5514876246452332, valid accuracy: tensor(0.3913, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.4648541212081909, valid accuracy: tensor(0.4087, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.5116460919380188, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7842, device='cuda:0'), loss: 0.49352118372917175, valid accuracy: tensor(0.5500, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.3288842439651489, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.3442997336387634, valid accuracy: tensor(0.3804, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.6288461685180664, valid accuracy: tensor(0.5217, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.3412080407142639, valid accuracy: tensor(0.4783, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.555146336555481, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.49339938163757324, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7998, device='cuda:0'), loss: 0.5700671076774597, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.8101422786712646, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.6045337319374084, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8041, device='cuda:0'), loss: 0.3246724605560303, valid accuracy: tensor(0.6283, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.5346676707267761, valid accuracy: tensor(0.5304, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.5527596473693848, valid accuracy: tensor(0.4435, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5739889740943909, valid accuracy: tensor(0.4630, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.4245043396949768, valid accuracy: tensor(0.4696, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.31908878684043884, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.5620347857475281, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.44592273235321045, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.5853375792503357, valid accuracy: tensor(0.5043, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8058, device='cuda:0'), loss: 0.32459986209869385, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.5963660478591919, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.3643876016139984, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.39574527740478516, valid accuracy: tensor(0.5217, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.6550190448760986, valid accuracy: tensor(0.5522, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.4594835042953491, valid accuracy: tensor(0.5630, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.313371479511261, valid accuracy: tensor(0.4435, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.3178738057613373, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.6737322807312012, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.5388524532318115, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.440646767616272, valid accuracy: tensor(0.4717, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.548326849937439, valid accuracy: tensor(0.5565, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.8140499591827393, valid accuracy: tensor(0.5609, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.31367042660713196, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.34789809584617615, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.6446731090545654, valid accuracy: tensor(0.6065, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.34139537811279297, valid accuracy: tensor(0.5196, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.33996397256851196, valid accuracy: tensor(0.4435, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.8464679718017578, valid accuracy: tensor(0.5913, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.32177960872650146, valid accuracy: tensor(0.5674, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.530538022518158, valid accuracy: tensor(0.5696, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.31331586837768555, valid accuracy: tensor(0.5174, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5131975412368774, valid accuracy: tensor(0.3935, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.3514339029788971, valid accuracy: tensor(0.5370, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.5632930994033813, valid accuracy: tensor(0.3935, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.549418568611145, valid accuracy: tensor(0.5935, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.4235345721244812, valid accuracy: tensor(0.5826, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.5633758306503296, valid accuracy: tensor(0.5130, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5702763795852661, valid accuracy: tensor(0.5304, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.5383929014205933, valid accuracy: tensor(0.5239, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.5790313482284546, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.3233942985534668, valid accuracy: tensor(0.5043, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.31506577134132385, valid accuracy: tensor(0.4783, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.34009599685668945, valid accuracy: tensor(0.4957, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.3136223256587982, valid accuracy: tensor(0.5522, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.5105233192443848, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.6152, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.3164398968219757, valid accuracy: tensor(0.5761, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.3175755441188812, valid accuracy: tensor(0.4457, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.5130528211593628, valid accuracy: tensor(0.4717, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.4174913763999939, valid accuracy: tensor(0.4500, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.5574192404747009, valid accuracy: tensor(0.4870, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.31372493505477905, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.9204686880111694, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.3296525478363037, valid accuracy: tensor(0.6130, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.8541399836540222, valid accuracy: tensor(0.5804, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.7362695336341858, valid accuracy: tensor(0.3196, device='cuda:0')
