-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009132965
Standard Daviation in Data Set: 0.14932416
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.008717905
Standard Daviation in Data Set: 0.15105456
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.020580014
Standard Daviation in Data Set: 0.08846615
epoch: 0, lr: 0.01, accuracy: tensor(0.5649, device='cuda:0'), loss: 0.5720612406730652, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.7206108570098877, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6508, device='cuda:0'), loss: 0.7266296744346619, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6667, device='cuda:0'), loss: 0.41850852966308594, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6782, device='cuda:0'), loss: 0.6638715267181396, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6782, device='cuda:0'), loss: 0.5693786144256592, valid accuracy: tensor(0.8553, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6774, device='cuda:0'), loss: 0.7054840922355652, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6920, device='cuda:0'), loss: 0.6305757761001587, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7120, device='cuda:0'), loss: 0.5403894782066345, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7337, device='cuda:0'), loss: 0.5386692881584167, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7459, device='cuda:0'), loss: 0.47882047295570374, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.6255890727043152, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7543, device='cuda:0'), loss: 0.421183317899704, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.3893967568874359, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7686, device='cuda:0'), loss: 0.44219744205474854, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.43181246519088745, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.4101037383079529, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.4706920385360718, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7862, device='cuda:0'), loss: 0.4614383578300476, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.44900426268577576, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.5042054653167725, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7905, device='cuda:0'), loss: 0.4155042767524719, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.5826240181922913, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.5513257384300232, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7959, device='cuda:0'), loss: 0.3764864206314087, valid accuracy: tensor(0.1184, device='cuda:0')
