-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11890, 16, 250) Train Lable: (11890, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.010578667
Standard Daviation in Data Set: 0.15036039
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5945
Number of 'non sick' samples: 5945
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.015678922
Standard Daviation in Data Set: 0.1494817
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.122117214
Standard Daviation in Data Set: 0.105723575
epoch: 0, lr: 0.01, accuracy: tensor(0.5756, device='cuda:0'), loss: 0.5736979246139526, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6379, device='cuda:0'), loss: 0.5533212423324585, valid accuracy: tensor(0.6389, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6538, device='cuda:0'), loss: 0.6451610922813416, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6792, device='cuda:0'), loss: 0.6799289584159851, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6865, device='cuda:0'), loss: 0.6212003827095032, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6958, device='cuda:0'), loss: 0.5257486701011658, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6945, device='cuda:0'), loss: 0.5215094089508057, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7066, device='cuda:0'), loss: 0.6815782189369202, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.549028754234314, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7343, device='cuda:0'), loss: 0.6493352055549622, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7403, device='cuda:0'), loss: 0.7164146304130554, valid accuracy: tensor(0.7068, device='cuda:0')
