-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.01134326
Standard Daviation in Data Set: 0.15050033
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011524803
Standard Daviation in Data Set: 0.15240511
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0066993656
Standard Daviation in Data Set: 0.08870718
epoch: 0, lr: 0.01, accuracy: tensor(0.5721, device='cuda:0'), loss: 0.5841392278671265, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6331, device='cuda:0'), loss: 0.6565086841583252, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6491, device='cuda:0'), loss: 0.6467952728271484, valid accuracy: tensor(0.7719, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6692, device='cuda:0'), loss: 0.5640342831611633, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6957, device='cuda:0'), loss: 0.7166525721549988, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.6170880198478699, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.4128960371017456, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7424, device='cuda:0'), loss: 0.5988829135894775, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.4828096330165863, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.5784878134727478, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7559, device='cuda:0'), loss: 0.7443158626556396, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7544, device='cuda:0'), loss: 0.6127964854240417, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.6604724526405334, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.6454558968544006, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5188778638839722, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7667, device='cuda:0'), loss: 0.4425117075443268, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.6611262559890747, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7678, device='cuda:0'), loss: 0.5633066892623901, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.5143968462944031, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.5654812455177307, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.5713164210319519, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.5283490419387817, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.5958994030952454, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.49141502380371094, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.507688581943512, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.49976858496665955, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.43138906359672546, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.44361189007759094, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.5676028728485107, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.4978136718273163, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.4699963629245758, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.48781144618988037, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.5320940613746643, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.5255884528160095, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.7133545875549316, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.4282836616039276, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.4286283254623413, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.5588663220405579, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.3620534837245941, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.5369048118591309, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.5036534667015076, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.5899379849433899, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.6391746401786804, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.5331425666809082, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.44241663813591003, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.4736313819885254, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.49158671498298645, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.46480414271354675, valid accuracy: tensor(0.5482, device='cuda:0')
