-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0093942825
Standard Daviation in Data Set: 0.14928332
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011109222
Standard Daviation in Data Set: 0.15151487
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.037592918
Standard Daviation in Data Set: 0.040086072
epoch: 0, lr: 0.01, accuracy: tensor(0.5428, device='cuda:0'), loss: 0.6577778458595276, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6035, device='cuda:0'), loss: 0.6318622827529907, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5715189576148987, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6407, device='cuda:0'), loss: 0.7160499691963196, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6566, device='cuda:0'), loss: 0.6548901200294495, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6761, device='cuda:0'), loss: 0.6317564249038696, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6905, device='cuda:0'), loss: 0.4727739095687866, valid accuracy: tensor(0.9739, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7104, device='cuda:0'), loss: 0.6133359670639038, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7149, device='cuda:0'), loss: 0.47615915536880493, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7215, device='cuda:0'), loss: 0.5097122192382812, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7273, device='cuda:0'), loss: 0.5516002178192139, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.5057689547538757, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.6485675573348999, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7408, device='cuda:0'), loss: 0.45542654395103455, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7442, device='cuda:0'), loss: 0.5728534460067749, valid accuracy: tensor(0.9651, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7531, device='cuda:0'), loss: 0.44891098141670227, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.5250042080879211, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5611696839332581, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7621, device='cuda:0'), loss: 0.47743892669677734, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.37296703457832336, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.4758346974849701, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.516606330871582, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.42910975217819214, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.5544778108596802, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.6126034259796143, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.3615730404853821, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.4552653431892395, valid accuracy: tensor(0.9739, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.6072202920913696, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.39753225445747375, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.3806973099708557, valid accuracy: tensor(0.9739, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7913, device='cuda:0'), loss: 0.5873771905899048, valid accuracy: tensor(0.9739, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.44557464122772217, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.41832301020622253, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.639552891254425, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.6046919822692871, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.5756473541259766, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.549788236618042, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8030, device='cuda:0'), loss: 0.5517134070396423, valid accuracy: tensor(0.9564, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.5053701400756836, valid accuracy: tensor(0.9564, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.6767022609710693, valid accuracy: tensor(0.9521, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.5306848883628845, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.49273794889450073, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.3636680245399475, valid accuracy: tensor(0.9695, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.5710901021957397, valid accuracy: tensor(0.9063, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.31459328532218933, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.5545682907104492, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.45251113176345825, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.5313500165939331, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.3839697539806366, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.48447921872138977, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.47115564346313477, valid accuracy: tensor(0.9499, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.7451520562171936, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.4536902904510498, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8141, device='cuda:0'), loss: 0.4989871382713318, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.6656404733657837, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.4463663101196289, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.561848521232605, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.556083619594574, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.6200081706047058, valid accuracy: tensor(0.9237, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.45303571224212646, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.5079056024551392, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.4633871912956238, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.33700770139694214, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.5046283602714539, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.49706414341926575, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.46412479877471924, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.654434323310852, valid accuracy: tensor(0.9630, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.4576173722743988, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.43201470375061035, valid accuracy: tensor(0.9630, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.442684531211853, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.5323565602302551, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.41003453731536865, valid accuracy: tensor(0.9826, device='cuda:0')
