-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009205726
Standard Daviation in Data Set: 0.1494784
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.007247844
Standard Daviation in Data Set: 0.15011755
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.06296636
Standard Daviation in Data Set: 0.11870153
epoch: 0, lr: 0.01, accuracy: tensor(0.5731, device='cuda:0'), loss: 0.5839217901229858, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6483, device='cuda:0'), loss: 0.6263216733932495, valid accuracy: tensor(0.1681, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6659, device='cuda:0'), loss: 0.6978377103805542, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6810, device='cuda:0'), loss: 0.5376479029655457, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6935, device='cuda:0'), loss: 0.6222460269927979, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.5922439098358154, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7243, device='cuda:0'), loss: 0.558512806892395, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7309, device='cuda:0'), loss: 0.5427341461181641, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7389, device='cuda:0'), loss: 0.4561145007610321, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.46365392208099365, valid accuracy: tensor(0.1092, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7516, device='cuda:0'), loss: 0.48583611845970154, valid accuracy: tensor(0.1354, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.5002232193946838, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7616, device='cuda:0'), loss: 0.4974603056907654, valid accuracy: tensor(0.1594, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7682, device='cuda:0'), loss: 0.4103204607963562, valid accuracy: tensor(0.2140, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.3877391517162323, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.7013707756996155, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.44383835792541504, valid accuracy: tensor(0.1397, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.5047112107276917, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.6008927226066589, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.5189488530158997, valid accuracy: tensor(0.0961, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.5214205980300903, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.419670045375824, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.490156888961792, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7902, device='cuda:0'), loss: 0.6261197924613953, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.5820484161376953, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7990, device='cuda:0'), loss: 0.7180306911468506, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.7612529993057251, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.4855700731277466, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.5783043503761292, valid accuracy: tensor(0.1397, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.42315930128097534, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.479194700717926, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.6316002607345581, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8004, device='cuda:0'), loss: 0.48403438925743103, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.48049086332321167, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.6002427339553833, valid accuracy: tensor(0.1725, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.5689424872398376, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.6114495992660522, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.38414961099624634, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.5918746590614319, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.5123479962348938, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.3877995014190674, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.47453051805496216, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.4906899929046631, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.48151642084121704, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.4279780983924866, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.4165399670600891, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.5012006759643555, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.43521809577941895, valid accuracy: tensor(0.2096, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.5490131974220276, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.5100194811820984, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.44609254598617554, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.37737488746643066, valid accuracy: tensor(0.8079, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.4621516466140747, valid accuracy: tensor(0.1769, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8137, device='cuda:0'), loss: 0.4634909927845001, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.4280099868774414, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.7149941921234131, valid accuracy: tensor(0.1288, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.4506244957447052, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.5143914222717285, valid accuracy: tensor(0.2118, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.5818087458610535, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.4044022858142853, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.3693128824234009, valid accuracy: tensor(0.1441, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.5539445877075195, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.5780406594276428, valid accuracy: tensor(0.1288, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.43443119525909424, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.44528961181640625, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.4298577308654785, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.5379949808120728, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.5005602836608887, valid accuracy: tensor(0.2052, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.39230722188949585, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.3709535598754883, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.6750189065933228, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.31842780113220215, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.45024967193603516, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.398185670375824, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.8039502501487732, valid accuracy: tensor(0.8122, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.576661229133606, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.5154777765274048, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.4672536551952362, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.4770054221153259, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.48117709159851074, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.5851479172706604, valid accuracy: tensor(0.2183, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.32848286628723145, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.36981794238090515, valid accuracy: tensor(0.0764, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.5200520157814026, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.48331496119499207, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.6447115540504456, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.44398990273475647, valid accuracy: tensor(0.2358, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.3135231137275696, valid accuracy: tensor(0.1856, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.4921846389770508, valid accuracy: tensor(0.2271, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.40974199771881104, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.501941978931427, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.4027858376502991, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.6611751914024353, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.48400384187698364, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.34203314781188965, valid accuracy: tensor(0.2336, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.6981738805770874, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.5659288167953491, valid accuracy: tensor(0.1856, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.508169949054718, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.43660247325897217, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.5051189064979553, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.5240501761436462, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.4243743419647217, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.4750964641571045, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.5192480683326721, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.40043726563453674, valid accuracy: tensor(0.0961, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5719731450080872, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.49368202686309814, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.4590613543987274, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.6220718622207642, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.4886604845523834, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.47930362820625305, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.6249521374702454, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.5339699387550354, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.3233839273452759, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.4302954077720642, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.3921862244606018, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.46834444999694824, valid accuracy: tensor(0.1856, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.5010888576507568, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.5953295826911926, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.6607593297958374, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.5197048187255859, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.44163209199905396, valid accuracy: tensor(0.0830, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.3923506736755371, valid accuracy: tensor(0.1463, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.5070438385009766, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.579561173915863, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.6209964752197266, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.4861840307712555, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.413240522146225, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.504054844379425, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.5784459114074707, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.5732415914535522, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.5522109866142273, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.4440154433250427, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.3854410946369171, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.5192516446113586, valid accuracy: tensor(0.2140, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.5016114711761475, valid accuracy: tensor(0.0808, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.4590282142162323, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.4596373438835144, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.5426482558250427, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.3861280381679535, valid accuracy: tensor(0.3253, device='cuda:0')
