-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 16, 250) Train Lable: (12346, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009603363
Standard Daviation in Data Set: 0.1500324
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.00547695
Standard Daviation in Data Set: 0.15027533
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.12107968
Standard Daviation in Data Set: 0.08748134
epoch: 0, lr: 0.01, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6238899827003479, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6323, device='cuda:0'), loss: 0.6163895726203918, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6494, device='cuda:0'), loss: 0.5960557460784912, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6748, device='cuda:0'), loss: 0.6776465177536011, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6861, device='cuda:0'), loss: 0.5434056520462036, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6891, device='cuda:0'), loss: 0.6734656095504761, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7027, device='cuda:0'), loss: 0.5283337831497192, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7061, device='cuda:0'), loss: 0.5220701694488525, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7206, device='cuda:0'), loss: 0.4877617061138153, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.7650744318962097, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7388, device='cuda:0'), loss: 0.6330023407936096, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7453, device='cuda:0'), loss: 0.5041768550872803, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7471, device='cuda:0'), loss: 0.6293153762817383, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7500, device='cuda:0'), loss: 0.5043281316757202, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7518, device='cuda:0'), loss: 0.5390031337738037, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.6250342130661011, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.5585486888885498, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7576, device='cuda:0'), loss: 0.43999335169792175, valid accuracy: tensor(0.6105, device='cuda:0')
