-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011849246
Standard Daviation in Data Set: 0.15014441
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.018041471
Standard Daviation in Data Set: 0.14716253
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.14616771
Standard Daviation in Data Set: 0.13863513
epoch: 0, lr: 0.01, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.6824936270713806, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6301, device='cuda:0'), loss: 0.5886135697364807, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6491, device='cuda:0'), loss: 0.585378885269165, valid accuracy: tensor(0.1510, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6533, device='cuda:0'), loss: 0.709010660648346, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6665, device='cuda:0'), loss: 0.5325562357902527, valid accuracy: tensor(0.3173, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6696, device='cuda:0'), loss: 0.6003519296646118, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6774, device='cuda:0'), loss: 0.5951727628707886, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6784, device='cuda:0'), loss: 0.6241685152053833, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6776, device='cuda:0'), loss: 0.6575021147727966, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6790, device='cuda:0'), loss: 0.6123097538948059, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6818, device='cuda:0'), loss: 0.5135616660118103, valid accuracy: tensor(0.6258, device='cuda:0')
