-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 16, 250) Train Lable: (12120, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.010211391
Standard Daviation in Data Set: 0.15003599
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0063221026
Standard Daviation in Data Set: 0.14908704
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.11335835
Standard Daviation in Data Set: 0.13782473
epoch: 0, lr: 0.01, accuracy: tensor(0.5544, device='cuda:0'), loss: 0.5730260014533997, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.5947193503379822, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6442, device='cuda:0'), loss: 0.6044212579727173, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6690, device='cuda:0'), loss: 0.6211894154548645, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6847, device='cuda:0'), loss: 0.6636951565742493, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.6401672959327698, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.485943078994751, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7032, device='cuda:0'), loss: 0.5946800112724304, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7167, device='cuda:0'), loss: 0.5059782266616821, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7248, device='cuda:0'), loss: 0.5674515962600708, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.44175609946250916, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7460, device='cuda:0'), loss: 0.6119652390480042, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7450, device='cuda:0'), loss: 0.6239324808120728, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.5057008266448975, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.5985060930252075, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7551, device='cuda:0'), loss: 0.6199327111244202, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7638, device='cuda:0'), loss: 0.6373094916343689, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.45029646158218384, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.5014227628707886, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.4975122809410095, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5249096751213074, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.5307384729385376, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.43999800086021423, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.6185787320137024, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.5944935083389282, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.6203713417053223, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.4914003014564514, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.5761874318122864, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.5021038055419922, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.5499220490455627, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.5312999486923218, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.5242279767990112, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.6395389437675476, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.40888625383377075, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.4970157742500305, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.5902115106582642, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.4649924635887146, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.3935844302177429, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.5348184704780579, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.4599643349647522, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.52156001329422, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.4861219823360443, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.47280240058898926, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.41974788904190063, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.5020135641098022, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.45266103744506836, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.375983327627182, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.5139700174331665, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.5753599405288696, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.5035288333892822, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.5096141695976257, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.398336797952652, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.49776941537857056, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.4966864585876465, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.43380028009414673, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.48987922072410583, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.43730878829956055, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.4766862392425537, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.5094499588012695, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.41524091362953186, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.4842183589935303, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.5038754940032959, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.442746639251709, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.47653165459632874, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.47225409746170044, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5226460695266724, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.4404832422733307, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.4919924736022949, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.43311628699302673, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.6223541498184204, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.4186944365501404, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.4125297963619232, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.5807548761367798, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.44418391585350037, valid accuracy: tensor(0.5755, device='cuda:0')
