-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.01078089
Standard Daviation in Data Set: 0.14978394
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0060190833
Standard Daviation in Data Set: 0.1502037
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.1364968
Standard Daviation in Data Set: 0.052032806
epoch: 0, lr: 0.01, accuracy: tensor(0.5705, device='cuda:0'), loss: 0.673240065574646, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.6130580902099609, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6445, device='cuda:0'), loss: 0.6537798643112183, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6683, device='cuda:0'), loss: 0.5931471586227417, valid accuracy: tensor(0.4641, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6792, device='cuda:0'), loss: 0.6146551966667175, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6893, device='cuda:0'), loss: 0.6092603206634521, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.5393514633178711, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.5308074355125427, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7319, device='cuda:0'), loss: 0.5060277581214905, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.5859743356704712, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7429, device='cuda:0'), loss: 0.6193554401397705, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.6028362512588501, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5048006176948547, valid accuracy: tensor(0.4771, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5369960069656372, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.5778751373291016, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.4585098326206207, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7653, device='cuda:0'), loss: 0.6063224673271179, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.5540449023246765, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7712, device='cuda:0'), loss: 0.48708483576774597, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.569622814655304, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.47344523668289185, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.4504072666168213, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.4819226562976837, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.5860502123832703, valid accuracy: tensor(0.5120, device='cuda:0')
