-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011463395
Standard Daviation in Data Set: 0.15057565
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.01322323
Standard Daviation in Data Set: 0.15186575
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.033445254
Standard Daviation in Data Set: 0.103057645
epoch: 0, lr: 0.01, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.6065433025360107, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6295, device='cuda:0'), loss: 0.6830986738204956, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6530, device='cuda:0'), loss: 0.677363932132721, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6752, device='cuda:0'), loss: 0.7441409826278687, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6755, device='cuda:0'), loss: 0.5998338460922241, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6886, device='cuda:0'), loss: 0.5676229000091553, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6920, device='cuda:0'), loss: 0.582830548286438, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6998, device='cuda:0'), loss: 0.614192008972168, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7122, device='cuda:0'), loss: 0.5799021124839783, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7216, device='cuda:0'), loss: 0.6213639974594116, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7322, device='cuda:0'), loss: 0.6156124472618103, valid accuracy: tensor(0.7068, device='cuda:0')
