-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49438235
Standard Daviation in Data Set: 0.07539405
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.50025123
Standard Daviation in Data Set: 0.070273794
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.34426534
Standard Daviation in Data Set: 0.036693867
epoch: 0, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.68873530626297, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6917847990989685, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5316, device='cuda:0'), loss: 0.6833593845367432, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5448, device='cuda:0'), loss: 0.6862581372261047, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5678, device='cuda:0'), loss: 0.7037758827209473, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.5458061099052429, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.6584051251411438, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.6315869688987732, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6446, device='cuda:0'), loss: 0.6823845505714417, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6494, device='cuda:0'), loss: 0.5257540941238403, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6626, device='cuda:0'), loss: 0.7078523635864258, valid accuracy: tensor(0.7719, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6287, device='cuda:0'), loss: 0.7299284338951111, valid accuracy: tensor(0.8246, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.9079, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7299292683601379, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7715961933135986, valid accuracy: tensor(0.9671, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965938091278076, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632575750350952, valid accuracy: tensor(0.9956, device='cuda:0')
